timestamp,trial_num,trial_type,response
2025-04-04 10:46:27.537013,5,new,correct
2025-04-04 10:46:27.537804,5,new,correct
2025-04-04 10:46:27.538511,5,new,correct
2025-04-04 10:46:27.539132,5,new,correct
2025-04-04 10:46:27.539748,5,new,correct
2025-04-04 10:46:27.540375,5,new,correct
2025-04-04 10:46:27.540985,5,new,correct
2025-04-04 10:46:27.541620,5,new,correct
2025-04-04 10:46:27.542239,5,new,correct
2025-04-04 10:46:27.542843,5,new,correct
2025-04-04 10:46:27.543448,5,new,correct
2025-04-04 10:46:27.544051,5,new,correct
2025-04-04 10:46:27.544651,5,new,correct
2025-04-04 10:46:27.545253,5,new,correct
2025-04-04 10:46:27.545850,5,new,correct
2025-04-04 10:46:27.546458,5,new,correct
2025-04-04 10:46:27.547062,5,new,correct
2025-04-04 10:46:27.547662,5,new,correct
2025-04-04 10:46:27.548264,5,new,correct
2025-04-04 10:46:27.548860,5,new,correct
2025-04-04 10:46:27.549465,5,new,correct
2025-04-04 10:46:27.550064,5,new,correct
2025-04-04 10:46:27.550647,5,new,correct
2025-04-04 10:46:27.551235,5,new,correct
2025-04-04 10:46:27.551820,5,new,correct
2025-04-04 10:46:27.552406,5,new,correct
2025-04-04 10:46:27.553011,5,new,correct
2025-04-04 10:46:27.553599,5,new,correct
2025-04-04 10:46:27.554191,5,new,correct
2025-04-04 10:46:27.554772,5,new,correct
2025-04-04 10:46:27.555363,5,new,correct
2025-04-04 10:46:27.555962,5,new,correct
2025-04-04 10:46:27.556553,5,new,correct
2025-04-04 10:46:27.557144,5,new,correct
2025-04-04 10:46:27.557734,5,new,correct
2025-04-04 10:46:27.558333,5,new,correct
2025-04-04 10:46:27.558930,5,new,correct
2025-04-04 10:46:27.559524,5,new,correct
2025-04-04 10:46:27.560132,5,new,correct
2025-04-04 10:46:27.560725,5,new,correct
2025-04-04 10:46:27.561344,5,new,correct
2025-04-04 10:46:27.561956,5,new,correct
2025-04-04 10:46:27.562556,5,new,correct
2025-04-04 10:46:27.563157,5,new,correct
2025-04-04 10:46:27.563754,5,new,correct
2025-04-04 10:46:27.564358,5,new,correct
2025-04-04 10:46:27.564966,5,new,correct
2025-04-04 10:46:27.565572,5,new,correct
2025-04-04 10:46:27.566179,5,new,correct
2025-04-04 10:46:27.566781,5,new,correct
2025-04-04 10:46:27.567394,5,new,correct
2025-04-04 10:46:27.568006,5,new,correct
2025-04-04 10:46:27.568611,5,new,correct
2025-04-04 10:46:27.569226,5,new,correct
2025-04-04 10:46:27.569824,5,new,correct
2025-04-04 10:46:27.570426,5,new,correct
2025-04-04 10:46:27.571027,5,new,correct
2025-04-04 10:46:27.571618,5,new,correct
2025-04-04 10:46:27.572224,5,new,correct
2025-04-04 10:46:27.572818,5,new,correct
2025-04-04 10:46:27.573429,5,new,correct
2025-04-04 10:46:27.574039,5,new,correct
2025-04-04 10:46:27.574637,5,new,correct
2025-04-04 10:46:27.575242,5,new,correct
2025-04-04 10:46:27.575841,5,new,correct
2025-04-04 10:46:27.576450,5,new,correct
2025-04-04 10:46:27.577069,5,new,correct
2025-04-04 10:46:27.577677,5,new,correct
2025-04-04 10:46:27.578277,5,new,correct
2025-04-04 10:46:27.578884,5,new,correct
2025-04-04 10:46:27.579487,5,new,correct
2025-04-04 10:46:27.580108,5,new,correct
2025-04-04 10:46:27.580714,5,new,correct
2025-04-04 10:46:27.581342,5,new,correct
2025-04-04 10:46:27.581971,5,new,correct
2025-04-04 10:46:27.582589,5,new,correct
2025-04-04 10:46:27.583216,5,new,correct
2025-04-04 10:46:27.583844,5,new,correct
2025-04-04 10:46:27.584472,5,new,correct
2025-04-04 10:46:27.585097,5,new,correct
2025-04-04 10:46:27.585705,5,new,correct
2025-04-04 10:46:27.586325,5,new,correct
2025-04-04 10:46:27.586948,5,new,correct
2025-04-04 10:46:27.587569,5,new,correct
2025-04-04 10:46:27.588286,5,new,correct
2025-04-04 10:46:27.588925,5,new,correct
2025-04-04 10:46:27.589551,5,new,correct
2025-04-04 10:46:27.590180,5,new,correct
2025-04-04 10:46:27.590803,5,new,correct
2025-04-04 10:46:27.591431,5,new,correct
2025-04-04 10:46:27.592059,5,new,correct
2025-04-04 10:46:27.592673,5,new,correct
2025-04-04 10:46:27.593300,5,new,correct
2025-04-04 10:46:27.593931,5,new,correct
2025-04-04 10:46:27.594568,5,new,correct
2025-04-04 10:46:27.595204,5,new,correct
2025-04-04 10:46:27.595824,5,new,correct
2025-04-04 10:46:27.596457,5,new,correct
2025-04-04 10:46:27.597084,5,new,correct
2025-04-04 10:46:27.597720,5,new,correct
2025-04-04 10:46:27.598365,5,new,correct
2025-04-04 10:46:27.599008,5,new,correct
2025-04-04 10:46:27.599643,5,new,correct
2025-04-04 10:46:27.600290,5,new,correct
2025-04-04 10:46:27.600931,5,new,correct
2025-04-04 10:46:27.601578,5,new,correct
2025-04-04 10:46:27.602223,5,new,correct
2025-04-04 10:46:27.602868,5,new,correct
2025-04-04 10:46:27.603518,5,new,correct
2025-04-04 10:46:27.604169,5,new,correct
2025-04-04 10:46:27.604833,5,new,correct
2025-04-04 10:46:27.605493,5,new,correct
2025-04-04 10:46:27.606157,5,new,correct
2025-04-04 10:46:27.606804,5,new,correct
2025-04-04 10:46:27.607489,5,new,correct
2025-04-04 10:46:27.608152,5,new,correct
2025-04-04 10:46:27.608826,5,new,correct
2025-04-04 10:46:27.609485,5,new,correct
2025-04-04 10:46:27.610142,5,new,correct
2025-04-04 10:46:27.610800,5,new,correct
2025-04-04 10:46:27.611457,5,new,correct
2025-04-04 10:46:27.612122,5,new,correct
2025-04-04 10:46:27.612773,5,new,correct
2025-04-04 10:46:27.613436,5,new,correct
2025-04-04 10:46:27.614101,5,new,correct
2025-04-04 10:46:27.614760,5,new,correct
2025-04-04 10:46:27.615431,5,new,correct
2025-04-04 10:46:27.616097,5,new,correct
2025-04-04 10:46:27.616760,5,new,correct
2025-04-04 10:46:27.617428,5,new,correct
2025-04-04 10:46:27.618106,5,new,correct
2025-04-04 10:46:27.618766,5,new,correct
2025-04-04 10:46:27.619430,5,new,correct
2025-04-04 10:46:27.620103,5,new,correct
2025-04-04 10:46:27.620779,5,new,correct
2025-04-04 10:46:27.621453,5,new,correct
2025-04-04 10:46:27.622123,5,new,correct
2025-04-04 10:46:27.622788,5,new,correct
2025-04-04 10:46:27.623459,5,new,correct
2025-04-04 10:46:27.624137,5,new,correct
2025-04-04 10:46:27.624797,5,new,correct
2025-04-04 10:46:27.625478,5,new,correct
2025-04-04 10:46:27.626151,5,new,correct
2025-04-04 10:46:27.626815,5,new,correct
2025-04-04 10:46:27.627492,5,new,correct
2025-04-04 10:46:27.628173,5,new,correct
2025-04-04 10:46:27.628845,5,new,correct
2025-04-04 10:46:27.629520,5,new,correct
2025-04-04 10:46:27.630205,5,new,correct
2025-04-04 10:46:27.630883,5,new,correct
2025-04-04 10:46:27.631557,5,new,correct
2025-04-04 10:46:27.632241,5,new,correct
2025-04-04 10:46:27.632911,5,new,correct
2025-04-04 10:46:27.633579,5,new,correct
2025-04-04 10:46:27.634257,5,new,correct
2025-04-04 10:46:27.634934,5,new,correct
2025-04-04 10:46:27.635619,5,new,correct
2025-04-04 10:46:27.636303,5,new,correct
2025-04-04 10:46:27.636994,5,new,correct
2025-04-04 10:46:27.637670,5,new,correct
2025-04-04 10:46:27.638352,5,new,correct
2025-04-04 10:46:27.639040,5,new,correct
2025-04-04 10:46:27.639716,5,new,correct
2025-04-04 10:46:27.640410,5,new,correct
2025-04-04 10:46:27.641108,5,new,correct
2025-04-04 10:46:27.641790,5,new,correct
2025-04-04 10:46:27.642495,5,new,correct
2025-04-04 10:46:27.643191,5,new,correct
2025-04-04 10:46:27.643868,5,new,correct
2025-04-04 10:46:27.644558,5,new,correct
2025-04-04 10:46:27.645255,5,new,correct
2025-04-04 10:46:27.645950,5,new,correct
2025-04-04 10:46:27.646643,5,new,correct
2025-04-04 10:46:27.647338,5,new,correct
2025-04-04 10:46:27.648029,5,new,correct
2025-04-04 10:46:27.648716,5,new,correct
2025-04-04 10:46:27.649410,5,new,correct
2025-04-04 10:46:27.650104,5,new,correct
2025-04-04 10:46:27.650793,5,new,correct
2025-04-04 10:46:27.651494,5,new,correct
2025-04-04 10:46:27.652187,5,new,correct
2025-04-04 10:46:27.652883,5,new,correct
2025-04-04 10:46:27.653575,5,new,correct
2025-04-04 10:46:27.654283,5,new,correct
2025-04-04 10:46:27.654985,5,new,correct
2025-04-04 10:46:27.655678,5,new,correct
2025-04-04 10:46:27.656392,5,new,correct
2025-04-04 10:46:27.657109,5,new,correct
2025-04-04 10:46:27.657812,5,new,correct
2025-04-04 10:46:27.658517,5,new,correct
2025-04-04 10:46:27.659222,5,new,correct
2025-04-04 10:46:27.659931,5,new,correct
2025-04-04 10:46:27.660629,5,new,correct
2025-04-04 10:46:27.661344,5,new,correct
2025-04-04 10:46:27.662061,5,new,correct
2025-04-04 10:46:27.662763,5,new,correct
2025-04-04 10:46:27.663484,5,new,correct
2025-04-04 10:46:27.664206,5,new,correct
2025-04-04 10:46:27.664935,5,new,correct
2025-04-04 10:46:27.665647,5,new,correct
2025-04-04 10:46:27.666373,5,new,correct
2025-04-04 10:46:27.667114,5,new,correct
2025-04-04 10:46:27.667827,5,new,correct
2025-04-04 10:46:27.668555,5,new,correct
2025-04-04 10:46:27.669283,5,new,correct
2025-04-04 10:46:27.670014,5,new,correct
2025-04-04 10:46:27.670731,5,new,correct
2025-04-04 10:46:27.671462,5,new,correct
2025-04-04 10:46:27.672199,5,new,correct
2025-04-04 10:46:27.672930,5,new,correct
2025-04-04 10:46:27.673659,5,new,correct
2025-04-04 10:46:27.674397,5,new,correct
2025-04-04 10:46:27.675131,5,new,correct
2025-04-04 10:46:27.675860,5,new,correct
2025-04-04 10:46:27.676597,5,new,correct
2025-04-04 10:46:27.677356,5,new,correct
2025-04-04 10:46:27.678089,5,new,correct
2025-04-04 10:46:27.678819,5,new,correct
2025-04-04 10:46:27.679554,5,new,correct
2025-04-04 10:46:27.680281,5,new,correct
2025-04-04 10:46:27.681015,5,new,correct
2025-04-04 10:46:27.681746,5,new,correct
2025-04-04 10:46:27.682478,5,new,correct
2025-04-04 10:46:27.683213,5,new,correct
2025-04-04 10:46:27.683964,5,new,correct
2025-04-04 10:46:27.684697,5,new,correct
2025-04-04 10:46:27.685431,5,new,correct
2025-04-04 10:46:27.686183,5,new,correct
2025-04-04 10:46:27.686928,5,new,correct
2025-04-04 10:46:27.687676,5,new,correct
2025-04-04 10:46:27.688418,5,new,correct
2025-04-04 10:46:27.689178,5,new,correct
2025-04-04 10:46:27.689922,5,new,correct
2025-04-04 10:46:27.690655,5,new,correct
2025-04-04 10:46:27.691414,5,new,correct
2025-04-04 10:46:27.692160,5,new,correct
2025-04-04 10:46:27.692906,5,new,correct
2025-04-04 10:46:27.693644,5,new,correct
2025-04-04 10:46:27.694408,5,new,correct
2025-04-04 10:46:27.695164,5,new,correct
2025-04-04 10:46:27.695909,5,new,correct
2025-04-04 10:46:27.696655,5,new,correct
2025-04-04 10:46:27.697415,5,new,correct
2025-04-04 10:46:27.698181,5,new,correct
2025-04-04 10:46:27.698937,5,new,correct
2025-04-04 10:46:27.699688,5,new,correct
2025-04-04 10:46:27.700451,5,new,correct
2025-04-04 10:46:27.701208,5,new,correct
2025-04-04 10:46:27.701973,5,new,correct
2025-04-04 10:46:27.702727,5,new,correct
2025-04-04 10:46:27.703491,5,new,correct
2025-04-04 10:46:27.704248,5,new,correct
2025-04-04 10:46:27.705010,5,new,correct
2025-04-04 10:46:27.705769,5,new,correct
2025-04-04 10:46:27.706544,5,new,correct
2025-04-04 10:46:27.707303,5,new,correct
2025-04-04 10:46:27.708090,5,new,correct
2025-04-04 10:46:27.708859,5,new,correct
2025-04-04 10:46:27.709622,5,new,correct
2025-04-04 10:46:27.710383,5,new,correct
2025-04-04 10:46:27.711161,5,new,correct
2025-04-04 10:46:27.711929,5,new,correct
2025-04-04 10:46:27.712693,5,new,correct
2025-04-04 10:46:27.713454,5,new,correct
2025-04-04 10:46:27.714226,5,new,correct
2025-04-04 10:46:27.714997,5,new,correct
2025-04-04 10:46:27.715769,5,new,correct
2025-04-04 10:46:27.716549,5,new,correct
2025-04-04 10:46:27.717326,5,new,correct
2025-04-04 10:46:27.718110,5,new,correct
2025-04-04 10:46:27.718897,5,new,correct
2025-04-04 10:46:27.719668,5,new,correct
2025-04-04 10:46:27.720444,5,new,correct
2025-04-04 10:46:27.721221,5,new,correct
2025-04-04 10:46:27.722006,5,new,correct
2025-04-04 10:46:27.722776,5,new,correct
2025-04-04 10:46:27.723558,5,new,correct
2025-04-04 10:46:27.724334,5,new,correct
2025-04-04 10:46:27.725108,5,new,correct
2025-04-04 10:46:27.725872,5,new,correct
2025-04-04 10:46:27.726641,5,new,correct
2025-04-04 10:46:27.727417,5,new,correct
2025-04-04 10:46:27.728189,5,new,correct
2025-04-04 10:46:27.728973,5,new,correct
2025-04-04 10:46:27.729743,5,new,correct
2025-04-04 10:46:27.730522,5,new,correct
2025-04-04 10:46:27.731299,5,new,correct
2025-04-04 10:46:27.732086,5,new,correct
2025-04-04 10:46:27.732860,5,new,correct
2025-04-04 10:46:27.733642,5,new,correct
2025-04-04 10:46:27.734424,5,new,correct
2025-04-04 10:46:27.735195,5,new,correct
2025-04-04 10:46:27.735958,5,new,correct
2025-04-04 10:46:27.736719,5,new,correct
2025-04-04 10:46:27.737480,5,new,correct
2025-04-04 10:46:27.738244,5,new,correct
2025-04-04 10:46:27.739285,5,new,correct
2025-04-04 10:46:27.740353,5,new,correct
2025-04-04 10:46:27.741176,5,new,correct
2025-04-04 10:46:27.741989,5,new,correct
2025-04-04 10:46:27.742794,5,new,correct
2025-04-04 10:46:27.743603,5,new,correct
2025-04-04 10:46:27.744411,5,new,correct
2025-04-04 10:46:27.745241,5,new,correct
2025-04-04 10:46:27.746058,5,new,correct
2025-04-04 10:46:27.747012,5,new,correct
2025-04-04 10:46:27.747853,5,new,correct
2025-04-04 10:46:27.748670,5,new,correct
2025-04-04 10:46:27.749492,5,new,correct
2025-04-04 10:46:27.750307,5,new,correct
2025-04-04 10:46:27.751128,5,new,correct
2025-04-04 10:46:27.751958,5,new,correct
2025-04-04 10:46:27.752771,5,new,correct
2025-04-04 10:46:27.753592,5,new,correct
2025-04-04 10:46:27.754409,5,new,correct
2025-04-04 10:46:27.755231,5,new,correct
2025-04-04 10:46:27.756047,5,new,correct
2025-04-04 10:46:27.756862,5,new,correct
2025-04-04 10:46:27.757687,5,new,correct
2025-04-04 10:46:27.758516,5,new,correct
2025-04-04 10:46:27.759338,5,new,correct
2025-04-04 10:46:27.760168,5,new,correct
2025-04-04 10:46:27.760998,5,new,correct
2025-04-04 10:46:27.761820,5,new,correct
2025-04-04 10:46:27.762653,5,new,correct
2025-04-04 10:46:27.763615,5,new,correct
2025-04-04 10:46:27.764448,5,new,correct
2025-04-04 10:46:27.765279,5,new,correct
2025-04-04 10:46:27.766101,5,new,correct
2025-04-04 10:46:27.766924,5,new,correct
2025-04-04 10:46:27.767745,5,new,correct
2025-04-04 10:46:27.768586,5,new,correct
2025-04-04 10:46:27.769426,5,new,correct
2025-04-04 10:46:27.770275,5,new,correct
2025-04-04 10:46:27.771105,5,new,correct
2025-04-04 10:46:27.771934,5,new,correct
2025-04-04 10:46:27.772780,5,new,correct
2025-04-04 10:46:27.773628,5,new,correct
2025-04-04 10:46:27.774470,5,new,correct
2025-04-04 10:46:27.775313,5,new,correct
2025-04-04 10:46:27.776158,5,new,correct
2025-04-04 10:46:27.776997,5,new,correct
2025-04-04 10:46:27.777830,5,new,correct
2025-04-04 10:46:27.778685,5,new,correct
2025-04-04 10:46:27.779529,5,new,correct
2025-04-04 10:46:27.780403,5,new,correct
2025-04-04 10:46:27.781337,5,new,correct
2025-04-04 10:46:27.782191,5,new,correct
2025-04-04 10:46:27.783050,5,new,correct
2025-04-04 10:46:27.783888,5,new,correct
2025-04-04 10:46:27.784730,5,new,correct
2025-04-04 10:46:27.785594,5,new,correct
2025-04-04 10:46:27.786454,5,new,correct
2025-04-04 10:46:27.787304,5,new,correct
2025-04-04 10:46:27.788154,5,new,correct
2025-04-04 10:46:27.789025,5,new,correct
2025-04-04 10:46:27.789869,5,new,correct
2025-04-04 10:46:27.790716,5,new,correct
2025-04-04 10:46:27.791561,5,new,correct
2025-04-04 10:46:27.792411,5,new,correct
2025-04-04 10:46:27.793270,5,new,correct
2025-04-04 10:46:27.794157,5,new,correct
2025-04-04 10:46:27.795016,5,new,correct
2025-04-04 10:46:27.795862,5,new,correct
2025-04-04 10:46:27.796831,5,new,correct
2025-04-04 10:46:27.797687,5,new,correct
2025-04-04 10:46:27.798542,5,new,correct
2025-04-04 10:46:27.799399,5,new,correct
2025-04-04 10:46:27.800262,5,new,correct
2025-04-04 10:46:27.801124,5,new,correct
2025-04-04 10:46:27.802009,5,new,correct
2025-04-04 10:46:27.802843,5,new,correct
2025-04-04 10:46:27.803683,5,new,correct
2025-04-04 10:46:27.804542,5,new,correct
2025-04-04 10:46:27.805396,5,new,correct
2025-04-04 10:46:27.806245,5,new,correct
2025-04-04 10:46:27.807095,5,new,correct
2025-04-04 10:46:27.807943,5,new,correct
2025-04-04 10:46:27.808787,5,new,correct
2025-04-04 10:46:27.809630,5,new,correct
2025-04-04 10:46:27.810468,5,new,correct
2025-04-04 10:46:27.811312,5,new,correct
2025-04-04 10:46:27.812158,5,new,correct
2025-04-04 10:46:27.813168,5,new,correct
2025-04-04 10:46:27.814025,5,new,correct
2025-04-04 10:46:27.814864,5,new,correct
2025-04-04 10:46:27.815708,5,new,correct
2025-04-04 10:46:27.816595,5,new,correct
2025-04-04 10:46:27.817454,5,new,correct
2025-04-04 10:46:27.818333,5,new,correct
2025-04-04 10:46:27.819187,5,new,correct
2025-04-04 10:46:27.820051,5,new,correct
2025-04-04 10:46:27.820906,5,new,correct
2025-04-04 10:46:27.821753,5,new,correct
2025-04-04 10:46:27.822605,5,new,correct
2025-04-04 10:46:27.823459,5,new,correct
2025-04-04 10:46:27.824313,5,new,correct
2025-04-04 10:46:27.825169,5,new,correct
2025-04-04 10:46:27.826022,5,new,correct
2025-04-04 10:46:27.826884,5,new,correct
2025-04-04 10:46:27.827742,5,new,correct
2025-04-04 10:46:27.828607,5,new,correct
2025-04-04 10:46:27.829503,5,new,correct
2025-04-04 10:46:27.830443,5,new,correct
2025-04-04 10:46:27.831374,5,new,correct
2025-04-04 10:46:27.832246,5,new,correct
2025-04-04 10:46:27.833116,5,new,correct
2025-04-04 10:46:27.833989,5,new,correct
2025-04-04 10:46:27.834843,5,new,correct
2025-04-04 10:46:27.835741,5,new,correct
2025-04-04 10:46:27.836615,5,new,correct
2025-04-04 10:46:27.837489,5,new,correct
2025-04-04 10:46:27.838364,5,new,correct
2025-04-04 10:46:27.839240,5,new,correct
2025-04-04 10:46:27.840104,5,new,correct
2025-04-04 10:46:27.840988,5,new,correct
2025-04-04 10:46:27.841859,5,new,correct
2025-04-04 10:46:27.842730,5,new,correct
2025-04-04 10:46:27.843598,5,new,correct
2025-04-04 10:46:27.844486,5,new,correct
2025-04-04 10:46:27.845392,5,new,correct
2025-04-04 10:46:27.846277,5,new,correct
2025-04-04 10:46:27.847286,5,new,correct
2025-04-04 10:46:27.848169,5,new,correct
2025-04-04 10:46:27.849051,5,new,correct
2025-04-04 10:46:27.849927,5,new,correct
2025-04-04 10:46:27.850798,5,new,correct
2025-04-04 10:46:27.851690,5,new,correct
2025-04-04 10:46:27.852577,5,new,correct
2025-04-04 10:46:27.853467,5,new,correct
2025-04-04 10:46:27.854346,5,new,correct
2025-04-04 10:46:27.855228,5,new,correct
2025-04-04 10:46:27.856098,5,new,correct
2025-04-04 10:46:27.856978,5,new,correct
2025-04-04 10:46:27.857875,5,new,correct
2025-04-04 10:46:27.858760,5,new,correct
2025-04-04 10:46:27.859644,5,new,correct
2025-04-04 10:46:27.860530,5,new,correct
2025-04-04 10:46:27.861416,5,new,correct
2025-04-04 10:46:27.862303,5,new,correct
2025-04-04 10:46:27.863176,5,new,correct
2025-04-04 10:46:27.864068,5,new,correct
2025-04-04 10:46:27.864953,5,new,correct
2025-04-04 10:46:27.865968,5,new,correct
2025-04-04 10:46:27.866851,5,new,correct
2025-04-04 10:46:27.867725,5,new,correct
2025-04-04 10:46:27.868627,5,new,correct
2025-04-04 10:46:27.869517,5,new,correct
2025-04-04 10:46:27.870401,5,new,correct
2025-04-04 10:46:27.871293,5,new,correct
2025-04-04 10:46:27.872183,5,new,correct
2025-04-04 10:46:27.873088,5,new,correct
2025-04-04 10:46:27.873989,5,new,correct
2025-04-04 10:46:27.874873,5,new,correct
2025-04-04 10:46:27.875765,5,new,correct
2025-04-04 10:46:27.876694,5,new,correct
2025-04-04 10:46:27.877594,5,new,correct
2025-04-04 10:46:27.878496,5,new,correct
2025-04-04 10:46:27.879397,5,new,correct
2025-04-04 10:46:27.880386,5,new,correct
2025-04-04 10:46:27.881314,5,new,correct
2025-04-04 10:46:27.882212,5,new,correct
2025-04-04 10:46:27.883107,5,new,correct
2025-04-04 10:46:27.884005,5,new,correct
2025-04-04 10:46:27.884896,5,new,correct
2025-04-04 10:46:27.885798,5,new,correct
2025-04-04 10:46:27.886698,5,new,correct
2025-04-04 10:46:27.887607,5,new,correct
2025-04-04 10:46:27.888512,5,new,correct
2025-04-04 10:46:27.889425,5,new,correct
2025-04-04 10:46:27.890324,5,new,correct
2025-04-04 10:46:27.891218,5,new,correct
2025-04-04 10:46:27.892124,5,new,correct
2025-04-04 10:46:27.893033,5,new,correct
2025-04-04 10:46:27.893946,5,new,correct
2025-04-04 10:46:27.894856,5,new,correct
2025-04-04 10:46:27.895761,5,new,correct
2025-04-04 10:46:27.896665,5,new,correct
2025-04-04 10:46:27.897573,5,new,correct
2025-04-04 10:46:27.898599,5,new,correct
2025-04-04 10:46:27.899521,5,new,correct
2025-04-04 10:46:27.900425,5,new,correct
2025-04-04 10:46:27.901334,5,new,correct
2025-04-04 10:46:27.902255,5,new,correct
2025-04-04 10:46:27.903166,5,new,correct
2025-04-04 10:46:27.904074,5,new,correct
2025-04-04 10:46:27.905002,5,new,correct
2025-04-04 10:46:27.905928,5,new,correct
2025-04-04 10:46:27.906840,5,new,correct
2025-04-04 10:46:27.907754,5,new,correct
2025-04-04 10:46:27.908672,5,new,correct
2025-04-04 10:46:27.909598,5,new,correct
2025-04-04 10:46:27.910526,5,new,correct
2025-04-04 10:46:27.911443,5,new,correct
2025-04-04 10:46:27.912350,5,new,correct
2025-04-04 10:46:27.913410,5,new,correct
2025-04-04 10:46:27.914347,5,new,correct
2025-04-04 10:46:27.915268,5,new,correct
2025-04-04 10:46:27.916192,5,new,correct
