"id","tITI","period_short","zone","mean_step"
"sub-19","0.032","fwd","early",0.266666666666667
"sub-19","0.032","fwd","late",-0.133333333333333
"sub-19","0.032","bwd","early",0.266666666666667
"sub-19","0.032","bwd","late",-0.133333333333333
"sub-19","0.064","fwd","early",-0.533333333333333
"sub-19","0.064","fwd","late",0.266666666666667
"sub-19","0.064","bwd","early",0.4
"sub-19","0.064","bwd","late",0.0666666666666667
"sub-19","0.128","fwd","early",-0.6
"sub-19","0.128","fwd","late",0
"sub-19","0.128","bwd","early",0.866666666666667
"sub-19","0.128","bwd","late",0.0666666666666667
"sub-19","0.512","fwd","early",-0.466666666666667
"sub-19","0.512","fwd","late",0.466666666666667
"sub-19","0.512","bwd","early",1.13333333333333
"sub-19","0.512","bwd","late",-0.533333333333333
"sub-19","2.048","fwd","early",-0.633333333333333
"sub-19","2.048","fwd","late",0.333333333333333
"sub-19","2.048","bwd","early",0.466666666666667
"sub-19","2.048","bwd","late",-0.766666666666667
"sub-20","0.032","fwd","early",0
"sub-20","0.032","fwd","late",0.6
"sub-20","0.032","bwd","early",0.4
"sub-20","0.032","bwd","late",-0.933333333333333
"sub-20","0.064","fwd","early",0.333333333333333
"sub-20","0.064","fwd","late",-0.0666666666666667
"sub-20","0.064","bwd","early",1
"sub-20","0.064","bwd","late",-0.666666666666667
"sub-20","0.128","fwd","early",-0.533333333333333
"sub-20","0.128","fwd","late",0.533333333333333
"sub-20","0.128","bwd","early",0.266666666666667
"sub-20","0.128","bwd","late",0.133333333333333
"sub-20","0.512","fwd","early",-0.133333333333333
"sub-20","0.512","fwd","late",0.8
"sub-20","0.512","bwd","early",0.133333333333333
"sub-20","0.512","bwd","late",0.0666666666666667
"sub-20","2.048","fwd","early",-0.333333333333333
"sub-20","2.048","fwd","late",0.3
"sub-20","2.048","bwd","early",0.3
"sub-20","2.048","bwd","late",-0.7
"sub-21","0.032","fwd","early",0.2
"sub-21","0.032","fwd","late",-0.133333333333333
"sub-21","0.032","bwd","early",0.4
"sub-21","0.032","bwd","late",-0.733333333333333
"sub-21","0.064","fwd","early",0.0666666666666667
"sub-21","0.064","fwd","late",0.6
"sub-21","0.064","bwd","early",-0.533333333333333
"sub-21","0.064","bwd","late",-0.4
"sub-21","0.128","fwd","early",0.266666666666667
"sub-21","0.128","fwd","late",0.4
"sub-21","0.128","bwd","early",-0.6
"sub-21","0.128","bwd","late",-0.533333333333333
"sub-21","0.512","fwd","early",0.133333333333333
"sub-21","0.512","fwd","late",-0.4
"sub-21","0.512","bwd","early",0.333333333333333
"sub-21","0.512","bwd","late",0.666666666666667
"sub-21","2.048","fwd","early",-0.3
"sub-21","2.048","fwd","late",0.333333333333333
"sub-21","2.048","bwd","early",0.633333333333333
"sub-21","2.048","bwd","late",-0.4
"sub-22","0.032","fwd","early",1.26666666666667
"sub-22","0.032","fwd","late",-0.266666666666667
"sub-22","0.032","bwd","early",0.333333333333333
"sub-22","0.032","bwd","late",-0.133333333333333
"sub-22","0.064","fwd","early",0.266666666666667
"sub-22","0.064","fwd","late",0.666666666666667
"sub-22","0.064","bwd","early",-0.733333333333333
"sub-22","0.064","bwd","late",0.266666666666667
"sub-22","0.128","fwd","early",0.2
"sub-22","0.128","fwd","late",-0.533333333333333
"sub-22","0.128","bwd","early",0
"sub-22","0.128","bwd","late",-0.133333333333333
"sub-22","0.512","fwd","early",0.266666666666667
"sub-22","0.512","fwd","late",0.333333333333333
"sub-22","0.512","bwd","early",0.333333333333333
"sub-22","0.512","bwd","late",0.0666666666666667
"sub-22","2.048","fwd","early",-0.433333333333333
"sub-22","2.048","fwd","late",0.3
"sub-22","2.048","bwd","early",0.366666666666667
"sub-22","2.048","bwd","late",-0.666666666666667
"sub-23","0.032","fwd","early",-0.2
"sub-23","0.032","fwd","late",0.666666666666667
"sub-23","0.032","bwd","early",0.133333333333333
"sub-23","0.032","bwd","late",0.0666666666666667
"sub-23","0.064","fwd","early",-0.933333333333333
"sub-23","0.064","fwd","late",0
"sub-23","0.064","bwd","early",0.4
"sub-23","0.064","bwd","late",-0.266666666666667
"sub-23","0.128","fwd","early",-0.266666666666667
"sub-23","0.128","fwd","late",-0.0666666666666667
"sub-23","0.128","bwd","early",0.2
"sub-23","0.128","bwd","late",0.266666666666667
"sub-23","0.512","fwd","early",0
"sub-23","0.512","fwd","late",0.466666666666667
"sub-23","0.512","bwd","early",-0.733333333333333
"sub-23","0.512","bwd","late",-0.2
"sub-23","2.048","fwd","early",-0.4
"sub-23","2.048","fwd","late",0.333333333333333
"sub-23","2.048","bwd","early",0.2
"sub-23","2.048","bwd","late",-0.233333333333333
"sub-25","0.032","fwd","early",-0.4
"sub-25","0.032","fwd","late",0.466666666666667
"sub-25","0.032","bwd","early",-0.266666666666667
"sub-25","0.032","bwd","late",0.4
"sub-25","0.064","fwd","early",-0.466666666666667
"sub-25","0.064","fwd","late",0.466666666666667
"sub-25","0.064","bwd","early",0.8
"sub-25","0.064","bwd","late",-0.0666666666666667
"sub-25","0.128","fwd","early",-0.666666666666667
"sub-25","0.128","fwd","late",0.333333333333333
"sub-25","0.128","bwd","early",0.533333333333333
"sub-25","0.128","bwd","late",-0.466666666666667
"sub-25","0.512","fwd","early",-1.2
"sub-25","0.512","fwd","late",-0.466666666666667
"sub-25","0.512","bwd","early",0.866666666666667
"sub-25","0.512","bwd","late",-0.333333333333333
"sub-25","2.048","fwd","early",-0.366666666666667
"sub-25","2.048","fwd","late",0.2
"sub-25","2.048","bwd","early",0.333333333333333
"sub-25","2.048","bwd","late",-0.7
"sub-26","0.032","fwd","early",-0.333333333333333
"sub-26","0.032","fwd","late",1.33333333333333
"sub-26","0.032","bwd","early",0.2
"sub-26","0.032","bwd","late",-1
"sub-26","0.064","fwd","early",-0.2
"sub-26","0.064","fwd","late",1.06666666666667
"sub-26","0.064","bwd","early",-0.266666666666667
"sub-26","0.064","bwd","late",0.4
"sub-26","0.128","fwd","early",-0.666666666666667
"sub-26","0.128","fwd","late",0.733333333333333
"sub-26","0.128","bwd","early",-0.0666666666666667
"sub-26","0.128","bwd","late",-0.6
"sub-26","0.512","fwd","early",-1.53333333333333
"sub-26","0.512","fwd","late",0.933333333333333
"sub-26","0.512","bwd","early",-0.666666666666667
"sub-26","0.512","bwd","late",0.533333333333333
"sub-26","2.048","fwd","early",-0.166666666666667
"sub-26","2.048","fwd","late",0.0666666666666667
"sub-26","2.048","bwd","early",0.733333333333333
"sub-26","2.048","bwd","late",-0.9
"sub-27","0.032","fwd","early",-1.06666666666667
"sub-27","0.032","fwd","late",-0.733333333333333
"sub-27","0.032","bwd","early",0.866666666666667
"sub-27","0.032","bwd","late",-0.2
"sub-27","0.064","fwd","early",-0.4
"sub-27","0.064","fwd","late",0
"sub-27","0.064","bwd","early",0.266666666666667
"sub-27","0.064","bwd","late",-0.2
"sub-27","0.128","fwd","early",-0.866666666666667
"sub-27","0.128","fwd","late",-0.0666666666666667
"sub-27","0.128","bwd","early",0.4
"sub-27","0.128","bwd","late",-0.533333333333333
"sub-27","0.512","fwd","early",-0.8
"sub-27","0.512","fwd","late",0.2
"sub-27","0.512","bwd","early",-0.266666666666667
"sub-27","0.512","bwd","late",0.333333333333333
"sub-27","2.048","fwd","early",-0.733333333333333
"sub-27","2.048","fwd","late",0.1
"sub-27","2.048","bwd","early",0.333333333333333
"sub-27","2.048","bwd","late",-0.7
"sub-28","0.032","fwd","early",0.133333333333333
"sub-28","0.032","fwd","late",0.333333333333333
"sub-28","0.032","bwd","early",0.333333333333333
"sub-28","0.032","bwd","late",-0.866666666666667
"sub-28","0.064","fwd","early",-0.0666666666666667
"sub-28","0.064","fwd","late",0.533333333333333
"sub-28","0.064","bwd","early",-0.666666666666667
"sub-28","0.064","bwd","late",0.533333333333333
"sub-28","0.128","fwd","early",-0.2
"sub-28","0.128","fwd","late",0.333333333333333
"sub-28","0.128","bwd","early",-0.533333333333333
"sub-28","0.128","bwd","late",-0.733333333333333
"sub-28","0.512","fwd","early",-0.733333333333333
"sub-28","0.512","fwd","late",1.6
"sub-28","0.512","bwd","early",-0.466666666666667
"sub-28","0.512","bwd","late",0.133333333333333
"sub-28","2.048","fwd","early",-0.366666666666667
"sub-28","2.048","fwd","late",0.266666666666667
"sub-28","2.048","bwd","early",0.433333333333333
"sub-28","2.048","bwd","late",-0.2
"sub-29","0.032","fwd","early",0.133333333333333
"sub-29","0.032","fwd","late",0.6
"sub-29","0.032","bwd","early",-0.733333333333333
"sub-29","0.032","bwd","late",-0.0666666666666667
"sub-29","0.064","fwd","early",-0.4
"sub-29","0.064","fwd","late",0.533333333333333
"sub-29","0.064","bwd","early",-0.666666666666667
"sub-29","0.064","bwd","late",-0.333333333333333
"sub-29","0.128","fwd","early",1.13333333333333
"sub-29","0.128","fwd","late",0.2
"sub-29","0.128","bwd","early",-0.133333333333333
"sub-29","0.128","bwd","late",-0.466666666666667
"sub-29","0.512","fwd","early",-0.4
"sub-29","0.512","fwd","late",0.4
"sub-29","0.512","bwd","early",-0.333333333333333
"sub-29","0.512","bwd","late",-0.8
"sub-29","2.048","fwd","early",-0.3
"sub-29","2.048","fwd","late",-0.1
"sub-29","2.048","bwd","early",0.166666666666667
"sub-29","2.048","bwd","late",-1
"sub-30","0.032","fwd","early",0.666666666666667
"sub-30","0.032","fwd","late",0.133333333333333
"sub-30","0.032","bwd","early",-1.33333333333333
"sub-30","0.032","bwd","late",-0.4
"sub-30","0.064","fwd","early",0
"sub-30","0.064","fwd","late",-0.533333333333333
"sub-30","0.064","bwd","early",-0.533333333333333
"sub-30","0.064","bwd","late",-0.0666666666666667
"sub-30","0.128","fwd","early",0.133333333333333
"sub-30","0.128","fwd","late",0.933333333333333
"sub-30","0.128","bwd","early",-0.8
"sub-30","0.128","bwd","late",-0.733333333333333
"sub-30","0.512","fwd","early",0.333333333333333
"sub-30","0.512","fwd","late",-0.333333333333333
"sub-30","0.512","bwd","early",-0.2
"sub-30","0.512","bwd","late",-0.0666666666666667
"sub-30","2.048","fwd","early",-0.3
"sub-30","2.048","fwd","late",0.0333333333333333
"sub-30","2.048","bwd","early",0.3
"sub-30","2.048","bwd","late",-0.866666666666667
"sub-32","0.032","fwd","early",-0.0666666666666667
"sub-32","0.032","fwd","late",0
"sub-32","0.032","bwd","early",-0.0666666666666667
"sub-32","0.032","bwd","late",-0.266666666666667
"sub-32","0.064","fwd","early",-0.266666666666667
"sub-32","0.064","fwd","late",0.133333333333333
"sub-32","0.064","bwd","early",-0.266666666666667
"sub-32","0.064","bwd","late",0.4
"sub-32","0.128","fwd","early",-0.466666666666667
"sub-32","0.128","fwd","late",0.266666666666667
"sub-32","0.128","bwd","early",0.0666666666666667
"sub-32","0.128","bwd","late",-0.133333333333333
"sub-32","0.512","fwd","early",-0.266666666666667
"sub-32","0.512","fwd","late",0.4
"sub-32","0.512","bwd","early",0.266666666666667
"sub-32","0.512","bwd","late",0.2
"sub-32","2.048","fwd","early",-0.366666666666667
"sub-32","2.048","fwd","late",0.366666666666667
"sub-32","2.048","bwd","early",0.5
"sub-32","2.048","bwd","late",-0.366666666666667
"sub-33","0.032","fwd","early",-0.6
"sub-33","0.032","fwd","late",0.2
"sub-33","0.032","bwd","early",0.4
"sub-33","0.032","bwd","late",-0.266666666666667
"sub-33","0.064","fwd","early",0.2
"sub-33","0.064","fwd","late",-0.2
"sub-33","0.064","bwd","early",0.333333333333333
"sub-33","0.064","bwd","late",0.0666666666666667
"sub-33","0.128","fwd","early",-0.266666666666667
"sub-33","0.128","fwd","late",0.666666666666667
"sub-33","0.128","bwd","early",0.266666666666667
"sub-33","0.128","bwd","late",-0.0666666666666667
"sub-33","0.512","fwd","early",0.133333333333333
"sub-33","0.512","fwd","late",0.333333333333333
"sub-33","0.512","bwd","early",0.133333333333333
"sub-33","0.512","bwd","late",-0.0666666666666667
"sub-33","2.048","fwd","early",-0.266666666666667
"sub-33","2.048","fwd","late",0.5
"sub-33","2.048","bwd","early",-0.0333333333333333
"sub-33","2.048","bwd","late",-0.0333333333333333
"sub-34","0.032","fwd","early",-0.533333333333333
"sub-34","0.032","fwd","late",-0.0666666666666667
"sub-34","0.032","bwd","early",-0.6
"sub-34","0.032","bwd","late",1.6
"sub-34","0.064","fwd","early",-0.4
"sub-34","0.064","fwd","late",-0.666666666666667
"sub-34","0.064","bwd","early",-0.266666666666667
"sub-34","0.064","bwd","late",0
"sub-34","0.128","fwd","early",0.266666666666667
"sub-34","0.128","fwd","late",-0.4
"sub-34","0.128","bwd","early",-0.333333333333333
"sub-34","0.128","bwd","late",0.2
"sub-34","0.512","fwd","early",0
"sub-34","0.512","fwd","late",1.06666666666667
"sub-34","0.512","bwd","early",-0.0666666666666667
"sub-34","0.512","bwd","late",-0.8
"sub-34","2.048","fwd","early",-0.233333333333333
"sub-34","2.048","fwd","late",0.0333333333333333
"sub-34","2.048","bwd","early",0.433333333333333
"sub-34","2.048","bwd","late",-0.333333333333333
"sub-35","0.032","fwd","early",0
"sub-35","0.032","fwd","late",0.2
"sub-35","0.032","bwd","early",0.666666666666667
"sub-35","0.032","bwd","late",-0.466666666666667
"sub-35","0.064","fwd","early",-0.266666666666667
"sub-35","0.064","fwd","late",0.133333333333333
"sub-35","0.064","bwd","early",0.6
"sub-35","0.064","bwd","late",0.4
"sub-35","0.128","fwd","early",0.533333333333333
"sub-35","0.128","fwd","late",-0.2
"sub-35","0.128","bwd","early",-0.666666666666667
"sub-35","0.128","bwd","late",0.2
"sub-35","0.512","fwd","early",-0.933333333333333
"sub-35","0.512","fwd","late",0
"sub-35","0.512","bwd","early",0.2
"sub-35","0.512","bwd","late",0.933333333333333
"sub-35","2.048","fwd","early",-0.6
"sub-35","2.048","fwd","late",0.0666666666666667
"sub-35","2.048","bwd","early",0.433333333333333
"sub-35","2.048","bwd","late",-0.3
"sub-36","0.032","fwd","early",-0.4
"sub-36","0.032","fwd","late",0
"sub-36","0.032","bwd","early",0.266666666666667
"sub-36","0.032","bwd","late",-0.866666666666667
"sub-36","0.064","fwd","early",0.0666666666666667
"sub-36","0.064","fwd","late",0.133333333333333
"sub-36","0.064","bwd","early",0.333333333333333
"sub-36","0.064","bwd","late",-0.2
"sub-36","0.128","fwd","early",0.866666666666667
"sub-36","0.128","fwd","late",-1.06666666666667
"sub-36","0.128","bwd","early",0.266666666666667
"sub-36","0.128","bwd","late",0.0666666666666667
"sub-36","0.512","fwd","early",-0.266666666666667
"sub-36","0.512","fwd","late",0.133333333333333
"sub-36","0.512","bwd","early",0.333333333333333
"sub-36","0.512","bwd","late",-0.0666666666666667
"sub-36","2.048","fwd","early",-0.2
"sub-36","2.048","fwd","late",0.466666666666667
"sub-36","2.048","bwd","early",0.2
"sub-36","2.048","bwd","late",-0.7
"sub-38","0.032","fwd","early",-0.266666666666667
"sub-38","0.032","fwd","late",0.133333333333333
"sub-38","0.032","bwd","early",-0.4
"sub-38","0.032","bwd","late",-0.4
"sub-38","0.064","fwd","early",0.2
"sub-38","0.064","fwd","late",-0.266666666666667
"sub-38","0.064","bwd","early",0.2
"sub-38","0.064","bwd","late",0
"sub-38","0.128","fwd","early",-0.266666666666667
"sub-38","0.128","fwd","late",0
"sub-38","0.128","bwd","early",0.533333333333333
"sub-38","0.128","bwd","late",-0.133333333333333
"sub-38","0.512","fwd","early",-0.2
"sub-38","0.512","fwd","late",0.4
"sub-38","0.512","bwd","early",0.333333333333333
"sub-38","0.512","bwd","late",0.133333333333333
"sub-38","2.048","fwd","early",-0.4
"sub-38","2.048","fwd","late",0.466666666666667
"sub-38","2.048","bwd","early",0.466666666666667
"sub-38","2.048","bwd","late",-0.266666666666667
"sub-39","0.032","fwd","early",-0.266666666666667
"sub-39","0.032","fwd","late",0.333333333333333
"sub-39","0.032","bwd","early",-0.2
"sub-39","0.032","bwd","late",-0.333333333333333
"sub-39","0.064","fwd","early",0.533333333333333
"sub-39","0.064","fwd","late",0.466666666666667
"sub-39","0.064","bwd","early",-0.333333333333333
"sub-39","0.064","bwd","late",0.533333333333333
"sub-39","0.128","fwd","early",1.2
"sub-39","0.128","fwd","late",-0.333333333333333
"sub-39","0.128","bwd","early",-0.666666666666667
"sub-39","0.128","bwd","late",0.533333333333333
"sub-39","0.512","fwd","early",0.4
"sub-39","0.512","fwd","late",0.8
"sub-39","0.512","bwd","early",-0.0666666666666667
"sub-39","0.512","bwd","late",-0.533333333333333
"sub-39","2.048","fwd","early",-0.433333333333333
"sub-39","2.048","fwd","late",0.433333333333333
"sub-39","2.048","bwd","early",0.366666666666667
"sub-39","2.048","bwd","late",-0.7
