"id","interference","step_type","mean_proportion"
"sub-01","forward","forward",6.66666666666667
"sub-01","forward","outwards",1.94444444444444
"sub-01","forward","backward",6.66666666666667
"sub-01","forward","inwards",1.94444444444444
"sub-01","forward","outside",2.77777777777778
"sub-01","backward","forward",3.33333333333333
"sub-01","backward","outwards",2.22222222222222
"sub-01","backward","backward",5
"sub-01","backward","inwards",2.22222222222222
"sub-01","backward","outside",3.88888888888889
"sub-02","backward","forward",3.33333333333333
"sub-02","backward","outwards",3.88888888888889
"sub-02","backward","backward",1.66666666666667
"sub-02","backward","inwards",2.77777777777778
"sub-02","backward","outside",2.22222222222222
"sub-02","forward","forward",5
"sub-02","forward","outwards",3.33333333333333
"sub-02","forward","backward",3.33333333333333
"sub-02","forward","inwards",3.33333333333333
"sub-02","forward","outside",1.38888888888889
"sub-03","forward","forward",5
"sub-03","forward","outwards",2.5
"sub-03","forward","backward",6.66666666666667
"sub-03","forward","inwards",2.5
"sub-03","forward","outside",1.94444444444444
"sub-03","backward","forward",3.33333333333333
"sub-03","backward","outwards",3.05555555555556
"sub-03","backward","backward",1.66666666666667
"sub-03","backward","inwards",3.33333333333333
"sub-03","backward","outside",3.33333333333333
"sub-04","backward","forward",10
"sub-04","backward","outwards",1.66666666666667
"sub-04","backward","backward",8.33333333333333
"sub-04","backward","inwards",1.38888888888889
"sub-04","backward","outside",2.77777777777778
"sub-04","forward","forward",5
"sub-04","forward","outwards",2.77777777777778
"sub-04","forward","backward",1.66666666666667
"sub-04","forward","inwards",2.22222222222222
"sub-04","forward","outside",1.11111111111111
"sub-05","forward","forward",8.33333333333333
"sub-05","forward","outwards",2.77777777777778
"sub-05","forward","backward",3.33333333333333
"sub-05","forward","inwards",2.77777777777778
"sub-05","forward","outside",1.38888888888889
"sub-05","backward","forward",6.66666666666667
"sub-05","backward","outwards",2.77777777777778
"sub-05","backward","backward",1.66666666666667
"sub-05","backward","inwards",2.77777777777778
"sub-05","backward","outside",2.77777777777778
"sub-06","backward","forward",0
"sub-06","backward","outwards",2.77777777777778
"sub-06","backward","backward",1.66666666666667
"sub-06","backward","inwards",2.77777777777778
"sub-06","backward","outside",1.94444444444444
"sub-06","forward","forward",3.33333333333333
"sub-06","forward","outwards",2.5
"sub-06","forward","backward",1.66666666666667
"sub-06","forward","inwards",2.77777777777778
"sub-06","forward","outside",2.5
"sub-07","backward","forward",3.33333333333333
"sub-07","backward","outwards",3.05555555555556
"sub-07","backward","backward",6.66666666666667
"sub-07","backward","inwards",2.77777777777778
"sub-07","backward","outside",3.05555555555556
"sub-07","forward","forward",10
"sub-07","forward","outwards",3.05555555555556
"sub-07","forward","backward",5
"sub-07","forward","inwards",2.5
"sub-07","forward","outside",1.38888888888889
"sub-08","forward","forward",1.66666666666667
"sub-08","forward","outwards",3.05555555555556
"sub-08","forward","backward",1.66666666666667
"sub-08","forward","inwards",3.33333333333333
"sub-08","forward","outside",2.22222222222222
"sub-08","backward","forward",3.33333333333333
"sub-08","backward","outwards",3.33333333333333
"sub-08","backward","backward",0
"sub-08","backward","inwards",3.33333333333333
"sub-08","backward","outside",3.88888888888889
"sub-09","backward","forward",8.33333333333333
"sub-09","backward","outwards",3.05555555555556
"sub-09","backward","backward",6.66666666666667
"sub-09","backward","inwards",2.77777777777778
"sub-09","backward","outside",3.05555555555556
"sub-09","forward","forward",3.33333333333333
"sub-09","forward","outwards",2.77777777777778
"sub-09","forward","backward",0
"sub-09","forward","inwards",2.77777777777778
"sub-09","forward","outside",4.16666666666667
"sub-10","backward","forward",3.33333333333333
"sub-10","backward","outwards",3.05555555555556
"sub-10","backward","backward",1.66666666666667
"sub-10","backward","inwards",2.22222222222222
"sub-10","backward","outside",2.22222222222222
"sub-10","forward","forward",0
"sub-10","forward","outwards",1.94444444444444
"sub-10","forward","backward",5
"sub-10","forward","inwards",2.77777777777778
"sub-10","forward","outside",2.5
"sub-11","backward","forward",1.66666666666667
"sub-11","backward","outwards",2.77777777777778
"sub-11","backward","backward",3.33333333333333
"sub-11","backward","inwards",3.61111111111111
"sub-11","backward","outside",2.22222222222222
"sub-11","forward","forward",3.33333333333333
"sub-11","forward","outwards",2.77777777777778
"sub-11","forward","backward",6.66666666666667
"sub-11","forward","inwards",3.05555555555556
"sub-11","forward","outside",1.11111111111111
"sub-12","backward","forward",3.33333333333333
"sub-12","backward","outwards",2.77777777777778
"sub-12","backward","backward",1.66666666666667
"sub-12","backward","inwards",3.05555555555556
"sub-12","backward","outside",2.77777777777778
"sub-12","forward","forward",1.66666666666667
"sub-12","forward","outwards",2.5
"sub-12","forward","backward",1.66666666666667
"sub-12","forward","inwards",2.22222222222222
"sub-12","forward","outside",3.33333333333333
"sub-13","backward","forward",5
"sub-13","backward","outwards",2.5
"sub-13","backward","backward",5
"sub-13","backward","inwards",3.61111111111111
"sub-13","backward","outside",1.94444444444444
"sub-13","forward","forward",1.66666666666667
"sub-13","forward","outwards",2.77777777777778
"sub-13","forward","backward",3.33333333333333
"sub-13","forward","inwards",2.77777777777778
"sub-13","forward","outside",1.94444444444444
"sub-14","backward","forward",5
"sub-14","backward","outwards",3.33333333333333
"sub-14","backward","backward",3.33333333333333
"sub-14","backward","inwards",3.33333333333333
"sub-14","backward","outside",2.22222222222222
"sub-14","forward","forward",3.33333333333333
"sub-14","forward","outwards",2.5
"sub-14","forward","backward",1.66666666666667
"sub-14","forward","inwards",2.22222222222222
"sub-14","forward","outside",3.88888888888889
"sub-15","forward","forward",3.33333333333333
"sub-15","forward","outwards",3.33333333333333
"sub-15","forward","backward",1.66666666666667
"sub-15","forward","inwards",3.05555555555556
"sub-15","forward","outside",2.5
"sub-15","backward","forward",5
"sub-15","backward","outwards",3.33333333333333
"sub-15","backward","backward",1.66666666666667
"sub-15","backward","inwards",3.05555555555556
"sub-15","backward","outside",2.22222222222222
"sub-16","forward","forward",5
"sub-16","forward","outwards",3.61111111111111
"sub-16","forward","backward",3.33333333333333
"sub-16","forward","inwards",3.61111111111111
"sub-16","forward","outside",1.38888888888889
"sub-16","backward","forward",1.66666666666667
"sub-16","backward","outwards",3.33333333333333
"sub-16","backward","backward",3.33333333333333
"sub-16","backward","inwards",3.61111111111111
"sub-16","backward","outside",1.66666666666667
"sub-17","forward","forward",3.33333333333333
"sub-17","forward","outwards",2.22222222222222
"sub-17","forward","backward",8.33333333333333
"sub-17","forward","inwards",2.77777777777778
"sub-17","forward","outside",1.66666666666667
"sub-17","backward","forward",8.33333333333333
"sub-17","backward","outwards",2.5
"sub-17","backward","backward",8.33333333333333
"sub-17","backward","inwards",2.5
"sub-17","backward","outside",1.66666666666667
"sub-18","forward","forward",0
"sub-18","forward","outwards",2.22222222222222
"sub-18","forward","backward",3.33333333333333
"sub-18","forward","inwards",1.94444444444444
"sub-18","forward","outside",3.33333333333333
"sub-18","backward","forward",5
"sub-18","backward","outwards",2.77777777777778
"sub-18","backward","backward",6.66666666666667
"sub-18","backward","inwards",2.5
"sub-18","backward","outside",3.05555555555556
"sub-19","backward","forward",3.33333333333333
"sub-19","backward","outwards",2.5
"sub-19","backward","backward",3.33333333333333
"sub-19","backward","inwards",1.94444444444444
"sub-19","backward","outside",3.88888888888889
"sub-19","forward","forward",1.66666666666667
"sub-19","forward","outwards",2.77777777777778
"sub-19","forward","backward",1.66666666666667
"sub-19","forward","inwards",2.77777777777778
"sub-19","forward","outside",3.05555555555556
"sub-20","forward","forward",3.33333333333333
"sub-20","forward","outwards",3.61111111111111
"sub-20","forward","backward",1.66666666666667
"sub-20","forward","inwards",3.33333333333333
"sub-20","forward","outside",1.38888888888889
"sub-20","backward","forward",3.33333333333333
"sub-20","backward","outwards",2.77777777777778
"sub-20","backward","backward",0
"sub-20","backward","inwards",3.33333333333333
"sub-20","backward","outside",2.77777777777778
"sub-21","backward","forward",1.66666666666667
"sub-21","backward","outwards",2.77777777777778
"sub-21","backward","backward",5
"sub-21","backward","inwards",2.5
"sub-21","backward","outside",1.11111111111111
"sub-21","forward","forward",3.33333333333333
"sub-21","forward","outwards",2.5
"sub-21","forward","backward",0
"sub-21","forward","inwards",2.22222222222222
"sub-21","forward","outside",1.11111111111111
"sub-22","backward","forward",1.66666666666667
"sub-22","backward","outwards",3.61111111111111
"sub-22","backward","backward",3.33333333333333
"sub-22","backward","inwards",3.88888888888889
"sub-22","backward","outside",1.11111111111111
"sub-22","forward","forward",6.66666666666667
"sub-22","forward","outwards",2.77777777777778
"sub-22","forward","backward",10
"sub-22","forward","inwards",1.94444444444444
"sub-22","forward","outside",2.22222222222222
"sub-23","forward","forward",1.66666666666667
"sub-23","forward","outwards",2.77777777777778
"sub-23","forward","backward",3.33333333333333
"sub-23","forward","inwards",3.33333333333333
"sub-23","forward","outside",1.94444444444444
"sub-23","backward","forward",6.66666666666667
"sub-23","backward","outwards",3.33333333333333
"sub-23","backward","backward",6.66666666666667
"sub-23","backward","inwards",3.05555555555556
"sub-23","backward","outside",1.66666666666667
"sub-25","forward","forward",5
"sub-25","forward","outwards",1.66666666666667
"sub-25","forward","backward",3.33333333333333
"sub-25","forward","inwards",2.22222222222222
"sub-25","forward","outside",1.94444444444444
"sub-25","backward","forward",3.33333333333333
"sub-25","backward","outwards",3.61111111111111
"sub-25","backward","backward",1.66666666666667
"sub-25","backward","inwards",3.88888888888889
"sub-25","backward","outside",1.11111111111111
"sub-26","backward","forward",8.33333333333333
"sub-26","backward","outwards",2.77777777777778
"sub-26","backward","backward",3.33333333333333
"sub-26","backward","inwards",2.22222222222222
"sub-26","backward","outside",1.11111111111111
"sub-26","forward","forward",0
"sub-26","forward","outwards",3.33333333333333
"sub-26","forward","backward",5
"sub-26","forward","inwards",3.61111111111111
"sub-26","forward","outside",2.5
"sub-27","forward","forward",3.33333333333333
"sub-27","forward","outwards",3.05555555555556
"sub-27","forward","backward",6.66666666666667
"sub-27","forward","inwards",3.05555555555556
"sub-27","forward","outside",2.77777777777778
"sub-27","backward","forward",3.33333333333333
"sub-27","backward","outwards",3.33333333333333
"sub-27","backward","backward",6.66666666666667
"sub-27","backward","inwards",3.05555555555556
"sub-27","backward","outside",2.5
"sub-28","backward","forward",6.66666666666667
"sub-28","backward","outwards",3.61111111111111
"sub-28","backward","backward",3.33333333333333
"sub-28","backward","inwards",2.5
"sub-28","backward","outside",1.38888888888889
"sub-28","forward","forward",1.66666666666667
"sub-28","forward","outwards",1.94444444444444
"sub-28","forward","backward",5
"sub-28","forward","inwards",2.22222222222222
"sub-28","forward","outside",2.77777777777778
"sub-29","backward","forward",5
"sub-29","backward","outwards",3.05555555555556
"sub-29","backward","backward",1.66666666666667
"sub-29","backward","inwards",3.61111111111111
"sub-29","backward","outside",1.38888888888889
"sub-29","forward","forward",5
"sub-29","forward","outwards",2.77777777777778
"sub-29","forward","backward",5
"sub-29","forward","inwards",3.33333333333333
"sub-29","forward","outside",3.05555555555556
"sub-30","backward","forward",8.33333333333333
"sub-30","backward","outwards",2.5
"sub-30","backward","backward",8.33333333333333
"sub-30","backward","inwards",2.77777777777778
"sub-30","backward","outside",1.66666666666667
"sub-30","forward","forward",5
"sub-30","forward","outwards",2.77777777777778
"sub-30","forward","backward",3.33333333333333
"sub-30","forward","inwards",3.05555555555556
"sub-30","forward","outside",1.94444444444444
"sub-32","forward","forward",1.66666666666667
"sub-32","forward","outwards",3.33333333333333
"sub-32","forward","backward",1.66666666666667
"sub-32","forward","inwards",3.05555555555556
"sub-32","forward","outside",2.77777777777778
"sub-32","backward","forward",3.33333333333333
"sub-32","backward","outwards",1.94444444444444
"sub-32","backward","backward",0
"sub-32","backward","inwards",1.94444444444444
"sub-32","backward","outside",3.05555555555556
"sub-33","backward","forward",8.33333333333333
"sub-33","backward","outwards",1.94444444444444
"sub-33","backward","backward",5
"sub-33","backward","inwards",1.94444444444444
"sub-33","backward","outside",1.94444444444444
"sub-33","forward","forward",6.66666666666667
"sub-33","forward","outwards",2.5
"sub-33","forward","backward",6.66666666666667
"sub-33","forward","inwards",2.22222222222222
"sub-33","forward","outside",2.5
"sub-34","forward","forward",5
"sub-34","forward","outwards",3.61111111111111
"sub-34","forward","backward",3.33333333333333
"sub-34","forward","inwards",3.05555555555556
"sub-34","forward","outside",3.05555555555556
"sub-34","backward","forward",3.33333333333333
"sub-34","backward","outwards",3.61111111111111
"sub-34","backward","backward",3.33333333333333
"sub-34","backward","inwards",3.33333333333333
"sub-34","backward","outside",1.94444444444444
"sub-35","forward","forward",6.66666666666667
"sub-35","forward","outwards",1.94444444444444
"sub-35","forward","backward",8.33333333333333
"sub-35","forward","inwards",1.94444444444444
"sub-35","forward","outside",3.05555555555556
"sub-35","backward","forward",3.33333333333333
"sub-35","backward","outwards",4.44444444444444
"sub-35","backward","backward",5
"sub-35","backward","inwards",3.61111111111111
"sub-35","backward","outside",1.11111111111111
"sub-36","backward","forward",6.66666666666667
"sub-36","backward","outwards",3.05555555555556
"sub-36","backward","backward",3.33333333333333
"sub-36","backward","inwards",2.77777777777778
"sub-36","backward","outside",2.5
"sub-36","forward","forward",3.33333333333333
"sub-36","forward","outwards",3.61111111111111
"sub-36","forward","backward",6.66666666666667
"sub-36","forward","inwards",2.5
"sub-36","forward","outside",1.66666666666667
"sub-38","forward","forward",0
"sub-38","forward","outwards",2.5
"sub-38","forward","backward",3.33333333333333
"sub-38","forward","inwards",3.05555555555556
"sub-38","forward","outside",4.16666666666667
"sub-38","backward","forward",5
"sub-38","backward","outwards",3.33333333333333
"sub-38","backward","backward",3.33333333333333
"sub-38","backward","inwards",2.77777777777778
"sub-38","backward","outside",3.88888888888889
"sub-39","forward","forward",8.33333333333333
"sub-39","forward","outwards",2.5
"sub-39","forward","backward",5
"sub-39","forward","inwards",3.05555555555556
"sub-39","forward","outside",1.11111111111111
"sub-39","backward","forward",1.66666666666667
"sub-39","backward","outwards",2.5
"sub-39","backward","backward",5
"sub-39","backward","inwards",2.77777777777778
"sub-39","backward","outside",3.05555555555556
