"speed","insert","snr","snr_char","mean_variable_diff","sem_upper","sem_lower","pvalue_log"
"2048 ms",1,0,"0",-0.000600761213212917,0.00015680090230895,-0.00135832332873478,-0.2310231509881
"2048 ms",1,0.125,"1/8",-0.0015884558917181,-0.000873712148753904,-0.00230319963468231,-1.04314839021287
"2048 ms",1,0.25,"1/4",-0.00216133757586114,-0.00148082736350908,-0.00284184778821321,-1.78147877891518
"2048 ms",1,0.5,"1/2",-0.00225852049031546,-0.00161967824900791,-0.00289736273162301,-2.02782728446472
"2048 ms",1,0.8,"4/5",-0.000662763354450517,-1.23880887812963e-05,-0.00131313862011974,-0.323619302389594
"2048 ms",2,0,"0",-0.00118748548252652,-0.000167035761315932,-0.0022079352037371,-0.383721772761438
"2048 ms",2,0.125,"1/8",-0.00339210404459257,-0.00240576384882338,-0.00437844424036176,-1.96089133234308
"2048 ms",2,0.25,"1/4",-0.00478202135803628,-0.0038028331330371,-0.00576120958303545,-3.17084294882427
"2048 ms",2,0.5,"1/2",-0.00547752694191798,-0.00444939669487528,-0.00650565718896067,-3.49971114195965
"2048 ms",2,0.8,"4/5",-0.00275774161524677,-0.00160116294504383,-0.00391432028544972,-1.14977119284286
"2048 ms",3,0,"0",-0.000901242761959941,0.000457825202377961,-0.00226031072629784,-0.190448983721297
"2048 ms",3,0.125,"1/8",-0.00435174021527283,-0.00302932788562947,-0.00567415254491619,-1.86302567501153
"2048 ms",3,0.25,"1/4",-0.00666325039964709,-0.00534530914512812,-0.00798119165416605,-3.30641463982678
"2048 ms",3,0.5,"1/2",-0.00833736432303156,-0.00694140332710075,-0.00973332531896238,-3.98003686571363
"2048 ms",3,0.8,"4/5",-0.00514727672316408,-0.00358200316102929,-0.00671255028529886,-1.86302567501153
"2048 ms",4,0,"0",-0.000483017825561437,0.00106245064340751,-0.00202848629453038,-0.0930510962131283
"2048 ms",4,0.125,"1/8",-0.00531283301830228,-0.00381676239420392,-0.00680890364240065,-2.02782728446472
"2048 ms",4,0.25,"1/4",-0.00863872004352332,-0.00713274183229862,-0.010144698254748,-3.80654158403487
"2048 ms",4,0.5,"1/2",-0.0113455715593321,-0.00967900826535979,-0.0130121348533045,-4.70469514565634
"2048 ms",4,0.8,"4/5",-0.00749748564816884,-0.00551958697406632,-0.00947538432227137,-2.21759566968352
"2048 ms",5,0,"0",-0.000779649852754951,0.000715919288370986,-0.00227521899388089,-0.155957985034108
"2048 ms",5,0.125,"1/8",-0.00676210818580927,-0.00531111413240634,-0.00821310223921221,-2.98457188262995
"2048 ms",5,0.25,"1/4",-0.0109152814844624,-0.00941864633434119,-0.0124119166345837,-5.07701903418352
"2048 ms",5,0.5,"1/2",-0.0144357638287466,-0.0126631112542365,-0.0162084164032567,-5.7422344720203
"2048 ms",5,0.8,"4/5",-0.0100095537155813,-0.0078069469114291,-0.0122121605197335,-2.89914834986639
"2048 ms",6,0,"0",-0.00108495289104005,0.000613043633618764,-0.00278294941569887,-0.190448983721297
"2048 ms",6,0.125,"1/8",-0.00834293757718836,-0.0067484623862443,-0.00993741276813243,-3.44367058151434
"2048 ms",6,0.25,"1/4",-0.0134343589015153,-0.0118310589329675,-0.0150376588700632,-5.81254367664638
"2048 ms",6,0.5,"1/2",-0.0179261673130351,-0.0160378511129756,-0.0198144835130946,-6.52109110233131
"2048 ms",6,0.8,"4/5",-0.0129927372173245,-0.0106185485031099,-0.015366925931539,-3.59903075327832
"32 ms",1,0,"0",-0.000600761213212917,0.00015680090230895,-0.00135832332873478,-0.2310231509881
"32 ms",1,0.125,"1/8",-0.00169329749533619,-0.000967123434374859,-0.00241947155629753,-1.13891796336689
"32 ms",1,0.25,"1/4",-0.00238970877271765,-0.00168762995588707,-0.00309178758954823,-1.98097909885392
"32 ms",1,0.5,"1/2",-0.00289694046776828,-0.00221298767194816,-0.0035808932635884,-2.67235623667421
"32 ms",1,0.8,"4/5",-0.00206880374082653,-0.00135067421252613,-0.00278693326912692,-1.56118168717127
"32 ms",2,0,"0",-0.00118748548252652,-0.000167035761315932,-0.0022079352037371,-0.397348489301039
"32 ms",2,0.125,"1/8",-0.0033930002229849,-0.00241276522026157,-0.00437323522570822,-2.01595205440131
"32 ms",2,0.25,"1/4",-0.00484165696501536,-0.00387617485365519,-0.00580713907637553,-3.34764119826744
"32 ms",2,0.5,"1/2",-0.00588675302133342,-0.00488798575395298,-0.00688552028871386,-4.09471688523023
"32 ms",2,0.8,"4/5",-0.00397491810503555,-0.00292298780439278,-0.00502684840567831,-2.26752450917743
"32 ms",3,0,"0",-0.000901242761959941,0.000457825202377961,-0.00226031072629784,-0.190448983721297
"32 ms",3,0.125,"1/8",-0.004377856236378,-0.00305291367105933,-0.00570279880169667,-1.90866554631523
"32 ms",3,0.25,"1/4",-0.00674907274772608,-0.00543605735528922,-0.00806208814016294,-3.44289999816717
"32 ms",3,0.5,"1/2",-0.00871121458753857,-0.00736885330892113,-0.010053575866156,-4.56444644182819
"32 ms",3,0.8,"4/5",-0.00613834906462684,-0.00474027614633947,-0.00753642198291422,-2.79807587197696
"32 ms",4,0,"0",-0.000483017825561437,0.00106245064340751,-0.00202848629453038,-0.0930510962131283
"32 ms",4,0.125,"1/8",-0.00538556195387591,-0.00388225140622086,-0.00688887250153096,-2.10734725473203
"32 ms",4,0.25,"1/4",-0.00886775167707932,-0.00737513333290235,-0.0103603700212563,-4.09471688523023
"32 ms",4,0.5,"1/2",-0.0121509929012196,-0.0106162964465735,-0.0136856893558658,-5.63873210218652
"32 ms",4,0.8,"4/5",-0.00934615432482798,-0.00775676397955714,-0.0109355446700988,-4.09471688523023
"32 ms",5,0,"0",-0.000779649852754951,0.000715919288370986,-0.00227521899388089,-0.155957985034108
"32 ms",5,0.125,"1/8",-0.0069481150250381,-0.00548252320579396,-0.00841370684428224,-3.10901232353559
"32 ms",5,0.25,"1/4",-0.011398804283458,-0.00989897036321185,-0.0128986382037041,-5.42948509712852
"32 ms",5,0.5,"1/2",-0.0158120239881585,-0.0141171668679912,-0.0175068811083258,-6.61767985552191
"32 ms",5,0.8,"4/5",-0.0127076777045868,-0.0107965702439234,-0.0146187851652502,-4.6695337354762
"32 ms",6,0,"0",-0.00108495289104005,0.000613043633618764,-0.00278294941569887,-0.190448983721297
"32 ms",6,0.125,"1/8",-0.0084846212877495,-0.00688382996510722,-0.0100854126103918,-3.56951423366071
"32 ms",6,0.25,"1/4",-0.0138941005540769,-0.0122852192188122,-0.0155029818893417,-6.16925417239395
"32 ms",6,0.5,"1/2",-0.0194290200034163,-0.0175645174822697,-0.0212935225245629,-7.26212192153429
"32 ms",6,0.8,"4/5",-0.0160594150422103,-0.0138611988129534,-0.0182576312714673,-5.22370886282003
