"id","stim","seq_tr","mean_probability"
"sub-01","cat",1,0.146822400810709
"sub-01","cat",2,0.0748504107647369
"sub-01","cat",3,0.351493657009168
"sub-01","cat",4,0.668273508183117
"sub-01","cat",5,0.566748525739256
"sub-01","cat",6,0.263675543507837
"sub-01","cat",7,0.147939842239775
"sub-01","chair",1,0.0506229797843159
"sub-01","chair",2,0.0725147460468309
"sub-01","chair",3,0.361355540952809
"sub-01","chair",4,0.759311983979732
"sub-01","chair",5,0.503730330990291
"sub-01","chair",6,0.214064139854701
"sub-01","chair",7,0.0640883128715334
"sub-01","face",1,0.0202029826651116
"sub-01","face",2,0.0357986144060914
"sub-01","face",3,0.355364953938633
"sub-01","face",4,0.741293519425054
"sub-01","face",5,0.69471849541665
"sub-01","face",6,0.325868981579198
"sub-01","face",7,0.103849652205756
"sub-01","house",1,0.0512651868895979
"sub-01","house",2,0.0743290375184102
"sub-01","house",3,0.463270423644408
"sub-01","house",4,0.752335113385449
"sub-01","house",5,0.577400530609132
"sub-01","house",6,0.229018230365708
"sub-01","house",7,0.0865797573969417
"sub-01","shoe",1,0.0188123212005191
"sub-01","shoe",2,0.0681024359153895
"sub-01","shoe",3,0.490742214222385
"sub-01","shoe",4,0.709485190430704
"sub-01","shoe",5,0.48301391326327
"sub-01","shoe",6,0.197592958043842
"sub-01","shoe",7,0.0930927424109435
"sub-02","cat",1,0.143841210755349
"sub-02","cat",2,0.0903968452885754
"sub-02","cat",3,0.455604004820725
"sub-02","cat",4,0.622675487351199
"sub-02","cat",5,0.319664251073713
"sub-02","cat",6,0.113475933634283
"sub-02","cat",7,0.0607049491339491
"sub-02","chair",1,0.13230952740222
"sub-02","chair",2,0.171613719048864
"sub-02","chair",3,0.527955351441693
"sub-02","chair",4,0.498305957456721
"sub-02","chair",5,0.238980502902971
"sub-02","chair",6,0.113384753917311
"sub-02","chair",7,0.0853513858446974
"sub-02","face",1,0.0445293933542221
"sub-02","face",2,0.132231227197725
"sub-02","face",3,0.475876516509272
"sub-02","face",4,0.617576482914994
"sub-02","face",5,0.361268307124217
"sub-02","face",6,0.147589822904289
"sub-02","face",7,0.0522543815066912
"sub-02","house",1,0.0840697635619095
"sub-02","house",2,0.173680103000889
"sub-02","house",3,0.624617538378329
"sub-02","house",4,0.642982455743922
"sub-02","house",5,0.317923991055709
"sub-02","house",6,0.148109962762866
"sub-02","house",7,0.0609768186580749
"sub-02","shoe",1,0.0204337434319067
"sub-02","shoe",2,0.105421528130944
"sub-02","shoe",3,0.54196291071598
"sub-02","shoe",4,0.679080966494563
"sub-02","shoe",5,0.294033605334549
"sub-02","shoe",6,0.100322083498751
"sub-02","shoe",7,0.0415358925351149
"sub-03","cat",1,0.127346403341077
"sub-03","cat",2,0.0858571953859901
"sub-03","cat",3,0.277212132002752
"sub-03","cat",4,0.388911709351689
"sub-03","cat",5,0.332221049662478
"sub-03","cat",6,0.159115731000376
"sub-03","cat",7,0.0912866393170398
"sub-03","chair",1,0.107698228616061
"sub-03","chair",2,0.118373110420504
"sub-03","chair",3,0.26072745194207
"sub-03","chair",4,0.432269136661435
"sub-03","chair",5,0.352192799225248
"sub-03","chair",6,0.225502073731323
"sub-03","chair",7,0.0685281744106139
"sub-03","face",1,0.0547531319729565
"sub-03","face",2,0.080748228608361
"sub-03","face",3,0.243413781947298
"sub-03","face",4,0.535832669207578
"sub-03","face",5,0.53139806656047
"sub-03","face",6,0.232922704745589
"sub-03","face",7,0.0504102436314438
"sub-03","house",1,0.0371894868255986
"sub-03","house",2,0.074728410670196
"sub-03","house",3,0.303669049360877
"sub-03","house",4,0.67158917084193
"sub-03","house",5,0.551596907466928
"sub-03","house",6,0.220723628542255
"sub-03","house",7,0.0556199818855499
"sub-03","shoe",1,0.0815517686900928
"sub-03","shoe",2,0.121855774228422
"sub-03","shoe",3,0.290769505299115
"sub-03","shoe",4,0.451627131132627
"sub-03","shoe",5,0.434022816498654
"sub-03","shoe",6,0.274370436233052
"sub-03","shoe",7,0.160096737434078
"sub-04","cat",1,0.127440707699588
"sub-04","cat",2,0.0649292011461577
"sub-04","cat",3,0.21747646646768
"sub-04","cat",4,0.414781212629081
"sub-04","cat",5,0.448262972527789
"sub-04","cat",6,0.346014011347092
"sub-04","cat",7,0.181495999798332
"sub-04","chair",1,0.0655331609604855
"sub-04","chair",2,0.100966529599418
"sub-04","chair",3,0.250115334707983
"sub-04","chair",4,0.4405316547507
"sub-04","chair",5,0.489146463373452
"sub-04","chair",6,0.335745506970923
"sub-04","chair",7,0.214475254821994
"sub-04","face",1,0.0777896661333213
"sub-04","face",2,0.120479318342994
"sub-04","face",3,0.233695348871729
"sub-04","face",4,0.382413662673475
"sub-04","face",5,0.395892209801412
"sub-04","face",6,0.307050565278101
"sub-04","face",7,0.227912924077114
"sub-04","house",1,0.0346989431083585
"sub-04","house",2,0.0377086629307925
"sub-04","house",3,0.310356478267818
"sub-04","house",4,0.690707374390486
"sub-04","house",5,0.603296603727603
"sub-04","house",6,0.364867241226995
"sub-04","house",7,0.156808116516624
"sub-04","shoe",1,0.0289856714750943
"sub-04","shoe",2,0.046536318668894
"sub-04","shoe",3,0.231087285581733
"sub-04","shoe",4,0.511599346736243
"sub-04","shoe",5,0.503517511529745
"sub-04","shoe",6,0.340320633462839
"sub-04","shoe",7,0.181343645437172
"sub-05","cat",1,0.172239081473568
"sub-05","cat",2,0.178597616486644
"sub-05","cat",3,0.342436237157938
"sub-05","cat",4,0.61046983297509
"sub-05","cat",5,0.50785826683496
"sub-05","cat",6,0.238935393581377
"sub-05","cat",7,0.0619274379236483
"sub-05","chair",1,0.0282901614872376
"sub-05","chair",2,0.0887900430995503
"sub-05","chair",3,0.417870558006842
"sub-05","chair",4,0.677232747277748
"sub-05","chair",5,0.506314418755684
"sub-05","chair",6,0.236930019418124
"sub-05","chair",7,0.0841118611908116
"sub-05","face",1,0.0242009799864663
"sub-05","face",2,0.0731576043285152
"sub-05","face",3,0.275511516979647
"sub-05","face",4,0.644071801735806
"sub-05","face",5,0.564810627491062
"sub-05","face",6,0.336613405612968
"sub-05","face",7,0.0915920497369679
"sub-05","house",1,0.05141997600176
"sub-05","house",2,0.0571728379008747
"sub-05","house",3,0.410551812484541
"sub-05","house",4,0.703880336572421
"sub-05","house",5,0.633837951518475
"sub-05","house",6,0.295081674313001
"sub-05","house",7,0.0820253587091477
"sub-05","shoe",1,0.0945539762730874
"sub-05","shoe",2,0.0855884040610486
"sub-05","shoe",3,0.360122141496672
"sub-05","shoe",4,0.57694306666853
"sub-05","shoe",5,0.485173782129641
"sub-05","shoe",6,0.289003983193996
"sub-05","shoe",7,0.166327622809508
"sub-06","cat",1,0.126349124961444
"sub-06","cat",2,0.196649884683471
"sub-06","cat",3,0.363174996929411
"sub-06","cat",4,0.56226700330777
"sub-06","cat",5,0.402513578931818
"sub-06","cat",6,0.153199613827735
"sub-06","cat",7,0.116543703728293
"sub-06","chair",1,0.089199785249514
"sub-06","chair",2,0.130013562647185
"sub-06","chair",3,0.405196170075928
"sub-06","chair",4,0.466260438068767
"sub-06","chair",5,0.249720395675202
"sub-06","chair",6,0.108990693238231
"sub-06","chair",7,0.0628745799753802
"sub-06","face",1,0.0718065323309941
"sub-06","face",2,0.0916380498049574
"sub-06","face",3,0.376768760019234
"sub-06","face",4,0.539687781586833
"sub-06","face",5,0.288476747537133
"sub-06","face",6,0.146451561285674
"sub-06","face",7,0.0574459884105644
"sub-06","house",1,0.0485604538382933
"sub-06","house",2,0.0998850223216026
"sub-06","house",3,0.572795747981198
"sub-06","house",4,0.722659372110879
"sub-06","house",5,0.35418115541484
"sub-06","house",6,0.128575455311902
"sub-06","house",7,0.0436469278767004
"sub-06","shoe",1,0.0442916429869026
"sub-06","shoe",2,0.089978892290394
"sub-06","shoe",3,0.523953095090249
"sub-06","shoe",4,0.664453231697532
"sub-06","shoe",5,0.415190147048732
"sub-06","shoe",6,0.146849326375907
"sub-06","shoe",7,0.0544107801722351
"sub-07","cat",1,0.140273755872552
"sub-07","cat",2,0.13346166889238
"sub-07","cat",3,0.358560860949897
"sub-07","cat",4,0.547009402278744
"sub-07","cat",5,0.517093034850273
"sub-07","cat",6,0.235762883822338
"sub-07","cat",7,0.0655454223716156
"sub-07","chair",1,0.0880187164658058
"sub-07","chair",2,0.096724657971545
"sub-07","chair",3,0.351988987274288
"sub-07","chair",4,0.609252626358586
"sub-07","chair",5,0.45160303711215
"sub-07","chair",6,0.214142339542197
"sub-07","chair",7,0.116392803095136
"sub-07","face",1,0.0452328351952639
"sub-07","face",2,0.0416041991740734
"sub-07","face",3,0.254453814102779
"sub-07","face",4,0.484519490576677
"sub-07","face",5,0.380207105451438
"sub-07","face",6,0.218583301147814
"sub-07","face",7,0.0573381842403717
"sub-07","house",1,0.0454870063512297
"sub-07","house",2,0.14834732543363
"sub-07","house",3,0.494697409215451
"sub-07","house",4,0.654870783914931
"sub-07","house",5,0.45153760896961
"sub-07","house",6,0.217826587548305
"sub-07","house",7,0.0568479329560671
"sub-07","shoe",1,0.0374718873259472
"sub-07","shoe",2,0.030713545557824
"sub-07","shoe",3,0.351673889549171
"sub-07","shoe",4,0.550132386320249
"sub-07","shoe",5,0.382963413905818
"sub-07","shoe",6,0.235168824203969
"sub-07","shoe",7,0.120887152880177
"sub-08","cat",1,0.0970330771992041
"sub-08","cat",2,0.104395305349662
"sub-08","cat",3,0.258019052492263
"sub-08","cat",4,0.35660130332675
"sub-08","cat",5,0.258876253672169
"sub-08","cat",6,0.0935515052093446
"sub-08","cat",7,0.0751222346458149
"sub-08","chair",1,0.0645553816831688
"sub-08","chair",2,0.140554821061447
"sub-08","chair",3,0.305573625099585
"sub-08","chair",4,0.286624293623917
"sub-08","chair",5,0.190646513870955
"sub-08","chair",6,0.149618713402772
"sub-08","chair",7,0.112049966007667
"sub-08","face",1,0.0855613010329883
"sub-08","face",2,0.0985568456147126
"sub-08","face",3,0.276925568609378
"sub-08","face",4,0.343684865210166
"sub-08","face",5,0.224155957616738
"sub-08","face",6,0.0751030381464
"sub-08","face",7,0.0821406946300898
"sub-08","house",1,0.0619929656175832
"sub-08","house",2,0.108237680272163
"sub-08","house",3,0.293262139591778
"sub-08","house",4,0.478234545753212
"sub-08","house",5,0.3023927774125
"sub-08","house",6,0.0729075125661011
"sub-08","house",7,0.102053223335183
"sub-08","shoe",1,0.0708805880725156
"sub-08","shoe",2,0.11872550767966
"sub-08","shoe",3,0.265421639692067
"sub-08","shoe",4,0.324832623476205
"sub-08","shoe",5,0.180438813669396
"sub-08","shoe",6,0.141184930968516
"sub-08","shoe",7,0.109324783956443
"sub-09","cat",1,0.100151184165485
"sub-09","cat",2,0.157444890299089
"sub-09","cat",3,0.492950018883282
"sub-09","cat",4,0.658631053628493
"sub-09","cat",5,0.335971193173732
"sub-09","cat",6,0.0927527840871186
"sub-09","cat",7,0.0788114880979749
"sub-09","chair",1,0.113609475633904
"sub-09","chair",2,0.117777626193687
"sub-09","chair",3,0.326323460644682
"sub-09","chair",4,0.567631918141988
"sub-09","chair",5,0.300829179313583
"sub-09","chair",6,0.0573886434126596
"sub-09","chair",7,0.0690876638632091
"sub-09","face",1,0.0405469256279317
"sub-09","face",2,0.175722392469649
"sub-09","face",3,0.457746246992344
"sub-09","face",4,0.669774693102082
"sub-09","face",5,0.372202010146846
"sub-09","face",6,0.109117594855094
"sub-09","face",7,0.0818637344275195
"sub-09","house",1,0.0937539961944011
"sub-09","house",2,0.16708848915235
"sub-09","house",3,0.585840189425919
"sub-09","house",4,0.747158531754114
"sub-09","house",5,0.290081897125939
"sub-09","house",6,0.0903680251639804
"sub-09","house",7,0.045857466737329
"sub-09","shoe",1,0.050241162967463
"sub-09","shoe",2,0.136908304181091
"sub-09","shoe",3,0.42927086546425
"sub-09","shoe",4,0.559982327540658
"sub-09","shoe",5,0.286029613600208
"sub-09","shoe",6,0.0741496177883195
"sub-09","shoe",7,0.0796049745335281
"sub-10","cat",1,0.0920107707061843
"sub-10","cat",2,0.103768095739601
"sub-10","cat",3,0.317154277464567
"sub-10","cat",4,0.502934752449137
"sub-10","cat",5,0.420412138207248
"sub-10","cat",6,0.213368261524093
"sub-10","cat",7,0.119488178252555
"sub-10","chair",1,0.104172537838306
"sub-10","chair",2,0.146526325846291
"sub-10","chair",3,0.267485591334773
"sub-10","chair",4,0.386704868326205
"sub-10","chair",5,0.381645887906636
"sub-10","chair",6,0.230951268095003
"sub-10","chair",7,0.183198068891614
"sub-10","face",1,0.0710151904859829
"sub-10","face",2,0.0863676321505949
"sub-10","face",3,0.22605109481751
"sub-10","face",4,0.479101000718192
"sub-10","face",5,0.454614946575027
"sub-10","face",6,0.216541289406552
"sub-10","face",7,0.120812804856709
"sub-10","house",1,0.0607211158406616
"sub-10","house",2,0.095132787527776
"sub-10","house",3,0.306466308983082
"sub-10","house",4,0.546468517155534
"sub-10","house",5,0.502701854743253
"sub-10","house",6,0.267907368305709
"sub-10","house",7,0.127714403854927
"sub-10","shoe",1,0.0445425250203802
"sub-10","shoe",2,0.0891396891605593
"sub-10","shoe",3,0.27765519336855
"sub-10","shoe",4,0.460545034718246
"sub-10","shoe",5,0.345260716701791
"sub-10","shoe",6,0.223954115049213
"sub-10","shoe",7,0.134620194391327
"sub-11","cat",1,0.0949379649733814
"sub-11","cat",2,0.138583812846731
"sub-11","cat",3,0.390441002286121
"sub-11","cat",4,0.510607950313851
"sub-11","cat",5,0.280749190892358
"sub-11","cat",6,0.130865228316937
"sub-11","cat",7,0.103087768642847
"sub-11","chair",1,0.120731674588828
"sub-11","chair",2,0.118005469751869
"sub-11","chair",3,0.366397175187533
"sub-11","chair",4,0.467702783467158
"sub-11","chair",5,0.251123011210556
"sub-11","chair",6,0.136199031392713
"sub-11","chair",7,0.0999736183335243
"sub-11","face",1,0.112099369450434
"sub-11","face",2,0.216869667323456
"sub-11","face",3,0.357215730614775
"sub-11","face",4,0.499563345554847
"sub-11","face",5,0.275856138736032
"sub-11","face",6,0.108616612659916
"sub-11","face",7,0.113527533568423
"sub-11","house",1,0.0865959547652227
"sub-11","house",2,0.128853747628692
"sub-11","house",3,0.426086687522192
"sub-11","house",4,0.529222989790046
"sub-11","house",5,0.309962931062221
"sub-11","house",6,0.163013511411196
"sub-11","house",7,0.0920469139037486
"sub-11","shoe",1,0.116176346673988
"sub-11","shoe",2,0.148007413959387
"sub-11","shoe",3,0.315293973792922
"sub-11","shoe",4,0.378547733415054
"sub-11","shoe",5,0.283371982988814
"sub-11","shoe",6,0.128899086837858
"sub-11","shoe",7,0.10800980371361
"sub-12","cat",1,0.0575639502803595
"sub-12","cat",2,0.0861549271585734
"sub-12","cat",3,0.341510697530477
"sub-12","cat",4,0.478575770110677
"sub-12","cat",5,0.320282125171146
"sub-12","cat",6,0.157502984544774
"sub-12","cat",7,0.0811945245966256
"sub-12","chair",1,0.0731499209501301
"sub-12","chair",2,0.140820483314632
"sub-12","chair",3,0.432205232659601
"sub-12","chair",4,0.391959485020179
"sub-12","chair",5,0.264792437217153
"sub-12","chair",6,0.225191127545188
"sub-12","chair",7,0.116560883325797
"sub-12","face",1,0.0501199346053264
"sub-12","face",2,0.0914620682870694
"sub-12","face",3,0.379469128792271
"sub-12","face",4,0.59746876478791
"sub-12","face",5,0.427671155422617
"sub-12","face",6,0.19072251976714
"sub-12","face",7,0.128442063992078
"sub-12","house",1,0.113816468917828
"sub-12","house",2,0.16599522023832
"sub-12","house",3,0.377764752301445
"sub-12","house",4,0.408465982097683
"sub-12","house",5,0.271126575128505
"sub-12","house",6,0.121098717303011
"sub-12","house",7,0.0699131937788273
"sub-12","shoe",1,0.100046083089728
"sub-12","shoe",2,0.176363807764274
"sub-12","shoe",3,0.356637643867587
"sub-12","shoe",4,0.314317892823831
"sub-12","shoe",5,0.234796105070818
"sub-12","shoe",6,0.157192084907077
"sub-12","shoe",7,0.122216832821586
"sub-13","cat",1,0.135521329800715
"sub-13","cat",2,0.109456967911677
"sub-13","cat",3,0.377404247913131
"sub-13","cat",4,0.586296945286384
"sub-13","cat",5,0.443634407222159
"sub-13","cat",6,0.102775246181582
"sub-13","cat",7,0.0290131263671021
"sub-13","chair",1,0.0577914748514778
"sub-13","chair",2,0.105457028227671
"sub-13","chair",3,0.324263147273383
"sub-13","chair",4,0.560021072054946
"sub-13","chair",5,0.389440303855628
"sub-13","chair",6,0.105097689977192
"sub-13","chair",7,0.0363316995559248
"sub-13","face",1,0.0156652857341457
"sub-13","face",2,0.0700571120926575
"sub-13","face",3,0.365163045416672
"sub-13","face",4,0.711508097815678
"sub-13","face",5,0.493916652326122
"sub-13","face",6,0.15677976203458
"sub-13","face",7,0.0224894955739954
"sub-13","house",1,0.0567975207714474
"sub-13","house",2,0.101175399473348
"sub-13","house",3,0.481987741582989
"sub-13","house",4,0.706341966197
"sub-13","house",5,0.475951773264381
"sub-13","house",6,0.17430439462325
"sub-13","house",7,0.0513576662821633
"sub-13","shoe",1,0.0977317180944798
"sub-13","shoe",2,0.116528701945371
"sub-13","shoe",3,0.364511989476274
"sub-13","shoe",4,0.55085907827059
"sub-13","shoe",5,0.431482718544531
"sub-13","shoe",6,0.162744230670363
"sub-13","shoe",7,0.104875546694751
"sub-14","cat",1,0.127519165103929
"sub-14","cat",2,0.092554007131133
"sub-14","cat",3,0.139270749671806
"sub-14","cat",4,0.236269100028533
"sub-14","cat",5,0.250046256991408
"sub-14","cat",6,0.22298335662366
"sub-14","cat",7,0.173968076488928
"sub-14","chair",1,0.160530618966758
"sub-14","chair",2,0.18338598351844
"sub-14","chair",3,0.181616719611442
"sub-14","chair",4,0.255938317435477
"sub-14","chair",5,0.198371756618169
"sub-14","chair",6,0.122484759634117
"sub-14","chair",7,0.126417209911431
"sub-14","face",1,0.0329127367962553
"sub-14","face",2,0.0937495310748605
"sub-14","face",3,0.293019381325929
"sub-14","face",4,0.4185969349088
"sub-14","face",5,0.339495816979244
"sub-14","face",6,0.217554520960272
"sub-14","face",7,0.11089251279319
"sub-14","house",1,0.121371695077286
"sub-14","house",2,0.109974800377624
"sub-14","house",3,0.315132147513747
"sub-14","house",4,0.477481138514156
"sub-14","house",5,0.306846465123752
"sub-14","house",6,0.196606204224497
"sub-14","house",7,0.150263867679751
"sub-14","shoe",1,0.176570203250591
"sub-14","shoe",2,0.130311987244242
"sub-14","shoe",3,0.167770446691709
"sub-14","shoe",4,0.198335045610582
"sub-14","shoe",5,0.191330582974948
"sub-14","shoe",6,0.203611883778549
"sub-14","shoe",7,0.150341851163362
"sub-15","cat",1,0.0778491616743658
"sub-15","cat",2,0.0777934771986969
"sub-15","cat",3,0.456925456357181
"sub-15","cat",4,0.751446209321829
"sub-15","cat",5,0.4500945581919
"sub-15","cat",6,0.109022824443294
"sub-15","cat",7,0.0135360325351828
"sub-15","chair",1,0.0354823238745875
"sub-15","chair",2,0.116228192536824
"sub-15","chair",3,0.411685729591649
"sub-15","chair",4,0.630349930875769
"sub-15","chair",5,0.440362729396958
"sub-15","chair",6,0.125692962013411
"sub-15","chair",7,0.0527991359239332
"sub-15","face",1,0.0664266965091034
"sub-15","face",2,0.119091501290637
"sub-15","face",3,0.383555988621395
"sub-15","face",4,0.664117178249193
"sub-15","face",5,0.388245596373221
"sub-15","face",6,0.0568373998003171
"sub-15","face",7,0.0329759774609302
"sub-15","house",1,0.050946912190482
"sub-15","house",2,0.111541661899612
"sub-15","house",3,0.550911125731159
"sub-15","house",4,0.734302124928978
"sub-15","house",5,0.402047372221436
"sub-15","house",6,0.0772945448327262
"sub-15","house",7,0.0118755118629383
"sub-15","shoe",1,0.05863615571719
"sub-15","shoe",2,0.160675945209859
"sub-15","shoe",3,0.508276445623731
"sub-15","shoe",4,0.693372446656299
"sub-15","shoe",5,0.357643582523587
"sub-15","shoe",6,0.106516516149341
"sub-15","shoe",7,0.0131925422949151
"sub-16","cat",1,0.0686154599369021
"sub-16","cat",2,0.0852187622568952
"sub-16","cat",3,0.319177341437154
"sub-16","cat",4,0.492978597015365
"sub-16","cat",5,0.401254545340426
"sub-16","cat",6,0.317661753341529
"sub-16","cat",7,0.190279399688326
"sub-16","chair",1,0.0891418392400519
"sub-16","chair",2,0.0914940042136613
"sub-16","chair",3,0.277134546267631
"sub-16","chair",4,0.396269681921302
"sub-16","chair",5,0.354339532169893
"sub-16","chair",6,0.265646523976346
"sub-16","chair",7,0.157843454891122
"sub-16","face",1,0.103456303106106
"sub-16","face",2,0.0821388703875478
"sub-16","face",3,0.266102527326247
"sub-16","face",4,0.39675378203105
"sub-16","face",5,0.390313304544107
"sub-16","face",6,0.290731104979255
"sub-16","face",7,0.152096207067366
"sub-16","house",1,0.0880424872385824
"sub-16","house",2,0.120352735689037
"sub-16","house",3,0.369978532868054
"sub-16","house",4,0.522405834622323
"sub-16","house",5,0.409175004129722
"sub-16","house",6,0.295524554378773
"sub-16","house",7,0.154947533149651
"sub-16","shoe",1,0.112302453768203
"sub-16","shoe",2,0.1553447227172
"sub-16","shoe",3,0.298167737297506
"sub-16","shoe",4,0.390369462652636
"sub-16","shoe",5,0.382731013956769
"sub-16","shoe",6,0.250520891791877
"sub-16","shoe",7,0.187946668437688
"sub-17","cat",1,0.124401553968667
"sub-17","cat",2,0.1548628405456
"sub-17","cat",3,0.411363551824458
"sub-17","cat",4,0.677339808022531
"sub-17","cat",5,0.566588229255011
"sub-17","cat",6,0.10514004642204
"sub-17","cat",7,0.0227343729992995
"sub-17","chair",1,0.0276829435065831
"sub-17","chair",2,0.0914509277516241
"sub-17","chair",3,0.375741261653246
"sub-17","chair",4,0.677153391854885
"sub-17","chair",5,0.55713608123425
"sub-17","chair",6,0.261451360531937
"sub-17","chair",7,0.0704971684880365
"sub-17","face",1,0.0271968102231931
"sub-17","face",2,0.0734866790060704
"sub-17","face",3,0.408750754987163
"sub-17","face",4,0.719785179903504
"sub-17","face",5,0.528262955039412
"sub-17","face",6,0.153458714673279
"sub-17","face",7,0.0217560814822565
"sub-17","house",1,0.0386378744224404
"sub-17","house",2,0.0355190948838434
"sub-17","house",3,0.472928206412673
"sub-17","house",4,0.875806790789271
"sub-17","house",5,0.682941920872098
"sub-17","house",6,0.15961540085031
"sub-17","house",7,0.0242778133704093
"sub-17","shoe",1,0.0339419785492466
"sub-17","shoe",2,0.0692586994927128
"sub-17","shoe",3,0.367171152009752
"sub-17","shoe",4,0.725383258076697
"sub-17","shoe",5,0.58545948209096
"sub-17","shoe",6,0.211379739484286
"sub-17","shoe",7,0.0404450554851824
"sub-18","cat",1,0.113411504944857
"sub-18","cat",2,0.0937391248285341
"sub-18","cat",3,0.329481262446657
"sub-18","cat",4,0.614991762688707
"sub-18","cat",5,0.524983886372903
"sub-18","cat",6,0.239689401569414
"sub-18","cat",7,0.0988850594284311
"sub-18","chair",1,0.0927315500748842
"sub-18","chair",2,0.108294041247279
"sub-18","chair",3,0.325684602563161
"sub-18","chair",4,0.506358247993594
"sub-18","chair",5,0.51856957710569
"sub-18","chair",6,0.274418601894025
"sub-18","chair",7,0.139316607685343
"sub-18","face",1,0.0494679644122469
"sub-18","face",2,0.0566689748904731
"sub-18","face",3,0.330877582666379
"sub-18","face",4,0.521501245937808
"sub-18","face",5,0.548174778320675
"sub-18","face",6,0.35134497141721
"sub-18","face",7,0.092245472773621
"sub-18","house",1,0.0420680824028157
"sub-18","house",2,0.125131947230985
"sub-18","house",3,0.453829306739973
"sub-18","house",4,0.666909267229364
"sub-18","house",5,0.572672834317788
"sub-18","house",6,0.290761765114192
"sub-18","house",7,0.127833754463327
"sub-18","shoe",1,0.0666736549949133
"sub-18","shoe",2,0.129986771993487
"sub-18","shoe",3,0.40538235004267
"sub-18","shoe",4,0.578064848684786
"sub-18","shoe",5,0.496993960549039
"sub-18","shoe",6,0.284014889802617
