"seq_tr","change","position","mean_probability","sem_upper","sem_lower"
1,7,2,11.8885727325507,13.8980133331348,9.87913213196665
2,7,2,11.044729950798,12.8843776782908,9.20508222330523
3,7,2,15.1088453335483,17.6641786165566,12.5535120505401
4,7,2,31.1232377275665,33.6848579185701,28.5616175365628
5,7,2,35.3880346549849,38.3022603242802,32.4738089856896
6,7,2,28.155958918767,31.1483982708345,25.1635195666995
7,7,2,15.9044021916198,17.7736711561186,14.035133227121
8,7,2,10.4113969182175,12.0032582555753,8.81953558085963
9,7,2,8.45146290463417,9.86643990905294,7.03648590021539
10,7,2,8.91602428530234,10.389936389241,7.44211218136365
11,7,2,11.1839483374032,12.7942591218473,9.57363755295914
12,7,2,9.19344471341762,11.2958028219007,7.09108660493453
13,7,2,9.22995351028939,11.0461627129735,7.41374430760528
1,3,5,10.5214165004983,12.2643157012692,8.77851729972746
2,3,5,9.98451102628258,11.5343058551637,8.43471619740149
3,3,5,10.1432892579312,11.6787878244942,8.60779069136813
4,3,5,6.57506677701707,7.9827164695459,5.16741708448823
5,3,5,4.27019033535701,5.34100821653409,3.19937245417993
6,3,5,5.91195947901356,7.0879747375701,4.73594422045702
7,3,5,5.99536554345644,6.9420084073635,5.04872267954938
8,3,5,8.42504061691983,9.73147468779541,7.11860654604425
9,3,5,11.623275720145,13.5967714921963,9.64977994809369
10,3,5,11.6573983685713,13.2049940982739,10.1098026388687
11,3,5,8.12271112102541,9.50012320369168,6.74529903835914
12,3,5,11.2369499126044,13.1300315705661,9.34386825464264
13,3,5,10.6278170680614,12.2714528932341,8.98418124288867
1,2,1,9.11916209574254,10.5545444230998,7.68377976838532
2,2,1,12.2559094879047,13.9536184476904,10.558200528119
3,2,1,14.9725513981486,16.7887962474057,13.1563065488914
4,2,1,16.3547981351241,18.2585935325632,14.4510027376849
5,2,1,13.3569026589601,15.3559550856925,11.3578502322277
6,2,1,12.9236197546961,14.6648951753806,11.1823443340116
7,2,1,11.1326715784753,12.828834175396,9.43650898155468
8,2,1,11.999134561664,13.4262528271275,10.5720162962005
9,2,1,11.2166588803444,13.0570978734684,9.37621988722046
10,2,1,9.83127035018884,11.483577966999,8.17896273337864
11,2,1,8.60670765494088,9.942876399807,7.27053891007477
12,2,1,11.1871835890679,13.026620905337,9.34774627279877
13,2,1,12.2599135901541,14.1175422411865,10.4022849391216
1,2,5,12.241777519278,13.7682157131768,10.7153393253793
2,2,5,10.3684787207742,12.1935892501607,8.54336819138779
3,2,5,6.7011600943317,8.07080227943536,5.33151790922804
4,2,5,4.5463224452526,5.53989546440105,3.55274942610415
5,2,5,4.62080341014585,5.88925034192461,3.3523564783671
6,2,5,5.60188890358023,6.99553396644694,4.20824384071352
7,2,5,10.5860220084525,12.2867201502355,8.88532386666949
8,2,5,11.9316219354345,13.6249404066096,10.2383034642593
9,2,5,10.8266072042541,12.4833299588415,9.16988444966674
10,2,5,10.0765094890834,11.2680654749839,8.88495350318295
11,2,5,8.86617260231941,10.3460582197495,7.38628698488933
12,2,5,12.285240334114,13.9024586423057,10.6680220259223
13,2,5,15.8605692004671,18.1528503560259,13.5682880449082
1,7,3,8.25506332363907,9.79457309450893,6.71555355276921
2,7,3,9.42628299089625,10.650763376722,8.20180260507054
3,7,3,10.3594872737183,11.9785728045149,8.74040174292175
4,7,3,7.78338742693307,9.43816123860107,6.12861361526506
5,7,3,5.31617275785729,6.67599962636046,3.95634588935412
6,7,3,7.36416333830238,8.85086884288675,5.877457833718
7,7,3,11.6676840875365,13.5091207504775,9.82624742459546
8,7,3,14.9460617829919,17.2509362643123,12.6411873016714
9,7,3,14.0265879165675,15.8553196789869,12.1978561541481
10,7,3,9.86925776668333,11.3776524155587,8.360863117808
11,7,3,9.44925732521284,10.9615384232218,7.93697622720388
12,7,3,13.1265266358566,15.0922259664867,11.1608273052266
13,7,3,13.3519828508264,14.9831654446079,11.720800257045
1,9,3,12.2038794219063,14.6579793098007,9.74977953401195
2,9,3,9.44155889222255,10.9675628126811,7.91555497176404
3,9,3,8.2328544544346,9.5516637291309,6.9140451797383
4,9,3,5.19548278376981,6.45924847788423,3.93171708965539
5,9,3,4.12556404451659,5.1370916241942,3.11403646483898
6,9,3,6.21664621583138,7.6133366743694,4.81995575729337
7,9,3,11.9499765803834,13.7401292102093,10.1598239505575
8,9,3,12.4279851152627,14.1046852720543,10.7512849584711
9,9,3,12.201073950706,14.1831921771676,10.2189557242444
10,9,3,7.9841730070336,9.32241433870624,6.64593167536096
11,9,3,10.7382577478838,12.1879493960757,9.28856609969188
12,9,3,10.5199705805793,12.4814149450026,8.55852621615602
13,9,3,9.90735938806412,11.4016673845199,8.41305139160839
1,6,2,11.7603688938535,13.747400537287,9.77333725042006
2,6,2,8.43055844310669,9.98849656790197,6.87262031831142
3,6,2,14.5008475449915,16.5745095477987,12.4271855421842
4,6,2,25.2717904476366,28.1495338245111,22.3940470707621
5,6,2,38.5049396491022,41.1927050828488,35.8171742153556
6,6,2,30.1859755439248,33.0570263852916,27.314924702558
7,6,2,17.4877479485535,19.5358730010713,15.4396228960357
8,6,2,12.2435045003177,13.9835723799703,10.503436620665
9,6,2,9.06706014426333,10.8961718273984,7.23794846112823
10,6,2,7.10285838320885,8.33594369629534,5.86977307012235
11,6,2,9.43382249579961,11.1368686012454,7.73077639035383
12,6,2,9.96034097626931,11.7925929102507,8.12808904228789
13,6,2,10.3945901679881,11.9684727410734,8.8207075949028
1,5,1,11.1031788863418,13.3695003864583,8.83685738622535
2,5,1,13.0770116678103,14.9277999595504,11.2262233760701
3,5,1,24.1837380556853,26.4545133041225,21.9129628072481
4,5,1,28.6967214176814,30.6316746165464,26.7617682188164
5,5,1,23.7227660930887,25.8976985843774,21.5478336018
6,5,1,17.9164940681189,20.0297333330273,15.8032548032105
7,5,1,11.8682136527927,13.7363393406029,10.0000879649824
8,5,1,9.46026313028265,10.9064385359696,8.0140877245957
9,5,1,10.0705652106502,11.9736107003573,8.16751972094312
10,5,1,9.04749703786363,10.6504243688166,7.4445697069107
11,5,1,7.72724456092475,9.30148680226709,6.15300231958241
12,5,1,8.43599585713971,10.4244733220942,6.44751839218526
13,5,1,7.50632444915387,8.78190129434712,6.23074760396063
1,5,2,12.0112940634278,14.3026535517811,9.71993457507441
2,5,2,10.2228032208319,12.2849274415533,8.16067900011041
3,5,2,14.3128764369195,16.6126031537545,12.0131497200845
4,5,2,28.873228533331,31.5839584569096,26.1624986097523
5,5,2,42.8887356331021,45.8737312540331,39.9037400121711
6,5,2,34.9672304572686,37.8828967350181,32.0515641795191
7,5,2,26.1208529020193,28.699275966872,23.5424298371665
8,5,2,10.7940665779322,12.9466365004472,8.64149665541719
9,5,2,8.01791612933884,9.53538916739955,6.50044309127813
10,5,2,10.8658938585777,12.3711093937131,9.36067832344232
11,5,2,7.55172581561247,8.88662659720647,6.21682503401846
12,5,2,7.73065309823921,9.2908662466596,6.17043994981882
13,5,2,8.49513182039154,10.1116970709251,6.87856656985798
1,2,2,9.90932662088745,11.6596621778238,8.15899106395112
2,2,2,12.2646938712636,14.2532579913387,10.2761297511884
3,2,2,24.3255409241537,27.200925353541,21.4501564947664
4,2,2,42.5792958906173,45.3001207287624,39.8584710524721
5,2,2,49.4235905226861,52.0656237014987,46.7815573438736
6,2,2,39.3097175409772,42.531417144209,36.0880179377453
7,2,2,21.4053676692244,24.2606285692736,18.5501067691752
8,2,2,10.9435445259105,13.0025482558294,8.88454079599157
9,2,2,7.82298577648023,9.34194718337404,6.30402436958642
10,2,2,8.87319272160961,10.8362780920475,6.91010735117168
11,2,2,8.18105868643817,9.9975534837013,6.36456388917504
12,2,2,9.54233586781376,11.5164295512314,7.56824218439613
13,2,2,6.54261826792316,8.37843689564394,4.70679964020238
1,16,5,10.1870766559908,12.1355870422596,8.23856626972202
2,16,5,7.82564530443911,9.1548726297051,6.49641797917312
3,16,5,9.54014379905754,11.5521606634359,7.52812693467917
4,16,5,9.67522776352408,11.7588034249633,7.59165210208483
5,16,5,6.68608986613759,8.41950303698971,4.95267669528548
6,16,5,4.71284501363334,6.03518366977571,3.39050635749097
7,16,5,6.41836325009317,8.11665982993429,4.72006667025205
8,16,5,11.8265475327808,13.5439324005618,10.1091626649997
9,16,5,12.2527235033583,13.9325616894188,10.5728853172978
10,16,5,10.3156010403876,11.8224140657555,8.80878801501962
11,16,5,10.9628722782305,12.4233529836318,9.5023915728292
12,16,5,9.45706560372008,10.8422566824277,8.07187452501245
13,16,5,11.2263095326739,12.8232205379408,9.62939852740702
1,3,3,11.3593260499271,13.2752799835359,9.44337211631828
2,3,3,10.8234921828852,12.4484617739011,9.19852259186925
3,3,3,6.60456300641036,7.91354100282422,5.29558500999651
4,3,3,7.45233412496167,9.2742123094121,5.63045594051125
5,3,3,5.13877233195903,6.22738097263219,4.05016369128588
6,3,3,6.67704791522599,8.06078068335592,5.29331514709605
7,3,3,9.99268774859696,11.8296405140659,8.15573498312798
8,3,3,10.8189349878003,12.4488406073492,9.18902936825146
9,3,3,10.7273269671048,12.7048382103106,8.74981572389898
10,3,3,11.4113190769517,13.241655092192,9.58098306171132
11,3,3,12.5648777807702,14.2158217720247,10.9139337895158
12,3,3,12.1223958336318,14.3077987719137,9.93699289534997
13,3,3,14.0814985856038,15.8615919792409,12.3014051919668
1,6,5,11.9648909897536,13.6607467119806,10.2690352675267
2,6,5,12.549820736885,14.4359773025526,10.6636641712175
3,6,5,10.6077404024081,12.2941398299045,8.92134097491169
4,6,5,8.35373707932484,9.90915764188739,6.79831651676229
5,6,5,5.77675380244048,7.00083571856334,4.55267188631763
6,6,5,8.20584859019377,9.77220842509993,6.63948875528761
7,6,5,8.01199877530583,9.53383046674979,6.49016708386188
8,6,5,10.4816418224563,12.3366816621677,8.6266019827449
9,6,5,8.66763887389463,10.0779132852584,7.25736446253082
10,6,5,10.6641913357895,12.4433747936218,8.88500787795711
11,6,5,12.6557027790808,14.7378867738269,10.5735187843346
12,6,5,13.2528768400919,15.2852513381728,11.2205023420111
13,6,5,12.6000501184889,14.356168660377,10.8439315766008
1,3,1,8.88311018515755,10.6282402180351,7.13798015228004
2,3,1,12.5809050456433,14.5710846476984,10.5907254435882
3,3,1,19.9552336834608,22.0204965542954,17.8899708126262
4,3,1,19.2563898518591,20.8726980186219,17.6400816850963
5,3,1,15.0964518147769,16.9907366492852,13.2021669802685
6,3,1,9.68064120748784,11.3963015997728,7.9649808152029
7,3,1,12.0881244389938,13.7113791203552,10.4648697576324
8,3,1,13.4946007720142,15.3962771916939,11.5929243523345
9,3,1,14.0407039552341,16.2619064135048,11.8195014969635
10,3,1,11.7155765859914,13.4098214587667,10.0213317132161
11,3,1,8.27046096920358,9.43208006700339,7.10884187140376
12,3,1,9.38037168132277,10.8365712068242,7.92417215582132
13,3,1,8.00356757749637,9.38979686894929,6.61733828604346
1,16,4,13.1362195839694,15.2244479206578,11.0479912472809
2,16,4,9.10244600545738,10.7238186651847,7.48107334573006
3,16,4,9.49624883205877,11.0612749038036,7.9312227603139
4,16,4,6.48672070665818,7.78139568091342,5.19204573240295
5,16,4,4.95590573020505,6.07026412940825,3.84154733100185
6,16,4,5.00805956110652,6.09214687498289,3.92397224723016
7,16,4,7.55846264529827,9.24794081120175,5.8689844793948
8,16,4,11.3885767279954,13.0403042219331,9.73684923405763
9,16,4,11.0789197151989,13.0519528302968,9.10588660010106
10,16,4,13.0556640554545,15.0380345280815,11.0732935828275
11,16,4,13.9702224398183,16.1142397232604,11.8262051563763
12,16,4,13.2089481168427,15.2604932790856,11.1574029545997
13,16,4,13.2379188516014,15.365635018267,11.1102026849357
1,7,5,13.9022049237332,16.0897997657405,11.714610081726
2,7,5,14.8130680751737,16.6055393087415,13.0205968416059
3,7,5,9.8355907095206,11.3537316680483,8.31744975099294
4,7,5,6.68619673202611,8.25572213610519,5.11667132794703
5,7,5,5.78824604773619,7.17318559833698,4.40330649713541
6,7,5,8.07879334624498,9.73331549960215,6.42427119288781
7,7,5,10.6150672370072,12.5833830155711,8.64675145844322
8,7,5,9.47865262641285,10.985481755963,7.97182349686267
9,7,5,10.3097820670923,11.8707793512303,8.74878478295432
10,7,5,8.93303161055974,10.574341937616,7.29172128350352
11,7,5,10.5795067969478,12.2098696446678,8.94914394922782
12,7,5,10.3841752820095,11.9208439447262,8.84750661929272
13,7,5,13.5762857617053,15.3141007866454,11.8384707367653
1,4,1,12.2654929872366,13.948221903995,10.5827640704781
2,4,1,13.9668618654254,15.8255631989494,12.1081605319013
3,4,1,26.1285862507876,28.1505081945968,24.1066643069784
4,4,1,25.5025684311301,27.9506287284934,23.0545081337669
5,4,1,14.9576169004475,16.5906291363577,13.3246046645374
6,4,1,13.3370371728926,15.491585900512,11.1824884452732
7,4,1,11.3148568817481,13.3393959864463,9.29031777704987
8,4,1,10.5753960904227,12.4971786059581,8.65361357488721
9,4,1,8.19127420810875,9.5088107352763,6.8737376809412
10,4,1,6.57041509063419,7.87398946218952,5.26684071907886
11,4,1,7.76158768978745,9.20351729956736,6.31965808000754
12,4,1,7.35933234286518,8.83077821385667,5.88788647187369
13,4,1,7.30804415647858,8.87040607570297,5.74568223725419
1,7,1,11.4265600091997,13.3078152604559,9.54530475794356
2,7,1,11.3488270335102,13.2492632574525,9.44839080956789
3,7,1,30.5306600352695,32.8225669051825,28.2387531653565
4,7,1,29.1248458495044,31.2009509053357,27.0487407936731
5,7,1,28.4872934580734,31.2270578660209,25.7475290501258
6,7,1,15.5107357343442,17.599878184013,13.4215932846754
7,7,1,13.950812684381,15.9576151470458,11.9440102217161
8,7,1,10.6025734271812,12.363167868048,8.8419789863143
9,7,1,8.87125796399317,10.5076237546228,7.23489217336358
10,7,1,12.8180860940339,14.3953783370707,11.240793850997
11,7,1,7.64769948919387,9.09237282103392,6.20302615735381
12,7,1,8.47246742679435,10.0766485865026,6.86828626708613
13,7,1,6.88735232447668,8.37585662153437,5.39884802741899
1,8,1,10.0294858812839,11.7907295377918,8.26824222477605
2,8,1,13.9305678819748,15.8747222112932,11.9864135526564
3,8,1,30.614598061307,32.9604352281039,28.26876089451
4,8,1,31.4893582788135,33.8073832939071,29.1713332637199
5,8,1,34.5846686633139,37.113304214793,32.0560331118348
6,8,1,23.7453580820057,26.3672773538785,21.1234388101329
7,8,1,17.1293327181372,19.3795163165968,14.8791491196776
8,8,1,12.5187838068964,14.4914824256814,10.5460851881114
9,8,1,5.71945478017553,6.89116935424175,4.54774020610932
10,8,1,7.3067290935015,8.56963038290994,6.04382780409307
11,8,1,10.4595664078263,12.7033444972333,8.21578831841941
12,8,1,8.49827324109397,9.91591607214155,7.08063041004638
13,8,1,7.2209484558197,8.82448339526617,5.61741351637322
1,8,5,9.98852972609285,11.562738041446,8.41432141073967
2,8,5,11.6750228968397,13.4111614291813,9.93888436449817
3,8,5,11.5907672119296,13.1248964437162,10.056637980143
4,8,5,7.41507220899374,8.75599171249996,6.07415270548752
5,8,5,3.20209395007371,3.99824143218009,2.40594646796732
6,8,5,4.63078088046146,5.87167471434421,3.38988704657871
7,8,5,10.4762701954561,12.125584771565,8.82695561934714
8,8,5,16.6942061062879,18.9660130937681,14.4223991188076
9,8,5,14.2536820004844,15.8588154684435,12.6485485325252
10,8,5,12.6393332403127,14.2385178558553,11.0401486247701
11,8,5,12.2021658757171,13.5855948434442,10.8187369079901
12,8,5,10.9855055090192,12.6918639449869,9.27914707305156
13,8,5,11.6057388076497,13.2407462683479,9.9707313469516
1,5,5,9.67313353128054,11.309567145129,8.03669991743208
2,5,5,8.00024312161699,9.41216143679347,6.58832480644051
3,5,5,7.48891974196372,9.03396373198009,5.94387575194735
4,5,5,5.88805446566861,7.27312010161029,4.50298882972694
5,5,5,3.48882070414062,4.49732279210264,2.48031861617859
6,5,5,6.31332906313374,7.89234940976548,4.734308716502
7,5,5,9.52365861907209,11.5568054385502,7.49051179959395
8,5,5,9.65715913681335,11.0807601462861,8.23355812734059
9,5,5,12.4243463632775,14.2591874074211,10.5895053191338
10,5,5,9.41501063107787,10.7145770599239,8.11544420223188
11,5,5,9.79845409676198,11.4276297873831,8.16927840614083
12,5,5,11.3587145499646,13.0686091410838,9.64881995884528
13,5,5,12.9192356336808,15.3859336041975,10.4525376631641
1,16,2,11.6081278038645,13.3004049773292,9.91585063039992
2,16,2,12.1573287241292,13.8822676740123,10.4323897742461
3,16,2,11.4814813292355,13.3839695926136,9.57899306585746
4,16,2,12.450478098555,14.120327050025,10.7806291470849
5,16,2,20.6926423625565,22.6395289901069,18.7457557350061
6,16,2,19.6044122664425,21.6256305517761,17.5831939811088
7,16,2,20.4255617970421,22.5506036056546,18.3005199884296
8,16,2,12.4193787076646,14.2368820214684,10.6018753938608
9,16,2,10.62638332032,12.2177208410185,9.03504579962142
10,16,2,12.6626672494097,14.4738319083814,10.851502590438
11,16,2,14.1652385574845,16.2258722561259,12.1046048588432
12,16,2,14.90526643249,17.5882552473403,12.2222776176397
13,16,2,11.9592331203579,14.0181905041601,9.90027573655566
1,4,4,12.0384378394597,13.9054197554578,10.1714559234617
2,4,4,10.4933526465967,12.0448784244664,8.94182686872706
3,4,4,8.09425337721012,9.46079836972505,6.7277083846952
4,4,4,6.68259154668602,8.08705355943051,5.27812953394154
5,4,4,4.39817844707526,5.26407443018031,3.53228246397022
