"seq_tr","change","position","mean_probability","sem_upper","sem_lower"
6,4,4,6.62450366005884,8.05846507767292,5.19054224244476
7,4,4,11.8267063520717,13.5053955103556,10.1480171937878
8,4,4,10.5767577845627,12.3982932331906,8.75522233593478
9,4,4,10.6806222957427,12.1148429906386,9.24640160084676
10,4,4,11.4704245653778,12.7996804472457,10.1411686835099
11,4,4,11.8430830594986,13.753106965314,9.93305915368327
12,4,4,13.6132916368889,15.4195691415041,11.8070141322738
13,4,4,13.1613614826899,15.3594604561177,10.9632625092622
1,16,1,10.113391837975,11.4740967483152,8.7526869276349
2,16,1,14.0667156725076,15.7080816779167,12.4253496670986
3,16,1,37.4281333930932,40.6639222021785,34.1923445840079
4,16,1,53.2393783782569,56.7558520642267,49.7229046922871
5,16,1,50.6272359519565,53.2382817684821,48.0161901354308
6,16,1,45.3816763156215,48.7738636340149,41.9894889972282
7,16,1,26.3093304365545,29.2275199268359,23.3911409462732
8,16,1,14.4643083576879,16.6722304112081,12.2563863041677
9,16,1,11.3315330730158,12.8746352269818,9.78843091904978
10,16,1,8.47006907785705,10.0793713354358,6.86076682027831
11,16,1,8.09741779847224,9.72737846539469,6.46745713154979
12,16,1,4.98335213788413,5.99172735165227,3.97497692411599
13,16,1,4.23477493018006,5.12747246045357,3.34207739990655
1,8,4,11.6182945530943,13.5718501549737,9.66473895121489
2,8,4,9.6922769204754,11.1623429467516,8.22221089419925
3,8,4,8.1029418731315,9.51504994957799,6.690833796685
4,8,4,7.73705573657697,9.41633278052393,6.05777869263002
5,8,4,4.16746725607894,5.09839835733906,3.23653615481882
6,8,4,6.44322829107124,7.67086431536385,5.21559226677862
7,8,4,10.8236607990513,12.2810142563476,9.36630734175503
8,8,4,13.0404037362496,14.7374011653541,11.3434063071451
9,8,4,12.5338489365138,14.5066834408101,10.5610144322174
10,8,4,11.4060166943476,13.2665995646254,9.54543382406991
11,8,4,9.66529672301278,11.0066024038591,8.32399104216644
12,8,4,8.83740276704485,10.2950932109738,7.37971232311587
13,8,4,13.802182172778,15.4972541331927,12.1071102123633
1,4,3,12.7280136192261,15.037306474945,10.4187207635072
2,4,3,13.4788963767844,15.6414561418211,11.3163366117477
3,4,3,10.9693070297741,13.0312409213615,8.90737313818668
4,4,3,7.83950752825629,9.24434414305046,6.43467091346211
5,4,3,3.88991551031772,5.03661646954808,2.74321455108736
6,4,3,6.76374225086685,8.32596033516932,5.20152416656437
7,4,3,14.5645347308472,16.7556278616568,12.3734416000375
8,4,3,13.6038930959601,15.2987531829965,11.9090330089238
9,4,3,12.8791565710416,14.7345017338945,11.0238114081887
10,4,3,11.4704129618909,13.1127907655254,9.82803515825638
11,4,3,16.6229234249196,18.8764156413075,14.3694312085318
12,4,3,13.4194434633882,15.0793362475607,11.7595506792158
13,4,3,14.023639642701,15.8576299225393,12.1896493628627
1,9,1,7.9397278578545,9.13072367346561,6.74873204224339
2,9,1,12.9047304826054,14.8363173562822,10.9731436089285
3,9,1,36.3627219503519,38.8349992705426,33.8904446301613
4,9,1,41.5039759809548,44.097218023298,38.9107339386115
5,9,1,36.9310011133243,39.7171249674628,34.1448772591859
6,9,1,19.6653377894018,21.9083747363874,17.4223008424162
7,9,1,13.8640831614291,16.2988172530145,11.4293490698438
8,9,1,10.3297218775211,12.2304573808764,8.4289863741658
9,9,1,8.57468511109759,10.0204478737744,7.12892234842076
10,9,1,9.43116551913126,11.1762557253317,7.68607531293079
11,9,1,7.79569392003129,9.2547360244997,6.33665181556287
12,9,1,7.82057011043148,9.26113336229986,6.38000685856311
13,9,1,6.67335187091559,8.1051430692868,5.24156067254438
1,6,4,10.9849674892098,12.7330328804802,9.23690209793947
2,6,4,10.4798206208605,11.9921971164362,8.96744412528484
3,6,4,9.13108752209529,10.7026438869392,7.55953115725139
4,6,4,7.17358212565889,8.70885842884147,5.63830582247631
5,6,4,5.26378356843365,6.3601183810844,4.16744875578291
6,6,4,6.49805757042321,7.80044643556375,5.19566870528266
7,6,4,11.1800383234623,13.1197793100494,9.24029733687509
8,6,4,12.2025789031352,14.2425408782373,10.1626169280332
9,6,4,10.3913407108625,11.995818813159,8.78686260856604
10,6,4,9.24479262219087,11.0098571648156,7.47972807956619
11,6,4,9.86200249072544,11.4433323574091,8.28067262404174
12,6,4,10.0975110430456,11.5785708078401,8.61645127825115
13,6,4,12.3095995901518,14.1113364621411,10.5078627181625
1,5,4,11.2656072638568,13.0968544414769,9.43436008623672
2,5,4,10.655207566672,12.2740923281242,9.03632280521974
3,5,4,9.65091888942336,11.2815125502328,8.02032522861393
4,5,4,8.53471533595195,10.3060717826988,6.76335888920513
5,5,4,3.07890232436736,4.0137582883571,2.14404636037762
6,5,4,5.3282975049929,6.76676973240203,3.88982527758377
7,5,4,8.81144054683315,10.553639940837,7.06924115282933
8,5,4,10.5870231799174,12.5578160171269,8.6162303427079
9,5,4,15.3404941502596,17.7516973726027,12.9292909279164
10,5,4,12.1582472502953,14.3895402580683,9.92695424252222
11,5,4,9.33938443310795,10.7098446248369,7.96892424137895
12,5,4,9.27083898565207,10.7652051450898,7.77647282621434
13,5,4,13.0161437553377,14.9943518456789,11.0379356649965
1,8,3,11.0913710300645,12.8204955675299,9.36224649259909
2,8,3,9.71137286869901,11.8857695763398,7.53697616105824
3,8,3,6.116301286169,7.60312868014025,4.62947389219775
4,8,3,5.54042221451628,7.11369391451959,3.96715051451298
5,8,3,5.68037012137042,6.85154787396436,4.50919236877648
6,8,3,7.13813460290919,8.53557573878343,5.74069346703496
7,8,3,11.21751624753,13.415224665398,9.01980782966199
8,8,3,13.0208739041218,14.9264689392854,11.1152788689581
9,8,3,13.3240825157124,15.2027993247564,11.4453657066684
10,8,3,11.1134803877816,13.0579198593306,9.16904091623255
11,8,3,6.47887690180781,7.73430773789667,5.22344606571894
12,8,3,9.72271593431589,11.7130895651173,7.73234230351443
13,8,3,10.764933722753,12.6596326294822,8.87023481602386
1,6,1,9.00435102828257,10.7896150438015,7.21908701276363
2,6,1,13.9598980615449,16.3527340879749,11.5670620351149
3,6,1,28.6662158964594,30.7221933245089,26.6102384684099
4,6,1,31.5721856465938,34.1275656589245,29.0168056342631
5,6,1,25.6096124963202,27.7209143812927,23.4983106113476
6,6,1,17.4893655971411,19.4390179088684,15.5397132854138
7,6,1,13.8070039485151,15.876883738051,11.7371241589791
8,6,1,11.6709217677157,13.2228194818544,10.1190240535769
9,6,1,8.96859734534269,10.361776813796,7.57541787688938
10,6,1,10.4634765419149,12.0787322277954,8.84822085603447
11,6,1,7.46274859508865,8.91628803479944,6.00920915537786
12,6,1,6.48534629163113,7.65043399268282,5.32025859057945
13,6,1,8.49462255018021,10.1894426154703,6.7998024848901
1,5,3,11.6815465676585,13.2966421935238,10.0664509417932
2,5,3,11.2913221005483,13.5726915984551,9.00995260264148
3,5,3,12.2239706659148,14.470951734151,9.9769895976787
4,5,3,7.05176241135013,8.47063246804626,5.632892354654
5,5,3,5.44098371133826,6.55106164012314,4.33090578255338
6,5,3,5.32737660509793,6.40473986677332,4.25001334342253
7,5,3,9.38619492077562,11.0180314019455,7.75435843960577
8,5,3,12.1027489423773,13.9237371232245,10.28176076153
9,5,3,11.5023864420845,13.1735872426129,9.83118564155608
10,5,3,10.6587191217667,12.4267499711141,8.89068827241945
11,5,3,10.4737721119874,12.3908214115252,8.55672281244954
12,5,3,10.9055132275281,12.8550507458605,8.95597570919564
13,5,3,11.9218099592395,13.4435545709625,10.4000653475164
1,4,2,10.2935588227232,11.9722426884774,8.61487495696898
2,4,2,12.8750395531566,14.6237362901577,11.1263428161556
3,4,2,21.5945935238841,23.7445363921616,19.4446506556066
4,4,2,35.2504450623026,38.315279302326,32.1856108222792
5,4,2,48.0221192614151,51.0822904990857,44.9619480237445
6,4,2,38.6602328564173,42.0573988129395,35.2630668998951
7,4,2,18.3824992024031,21.0077948559132,15.757203548893
8,4,2,11.0765369004256,12.8730744582237,9.27999934262741
9,4,2,7.84967693920085,9.35922535442386,6.34012852397784
10,4,2,9.63486421373698,11.4504312390732,7.81929718840072
11,4,2,7.25929508133397,8.95883078593626,5.55975937673169
12,4,2,8.07905064467762,9.57397508137241,6.58412620798283
13,4,2,9.71749658785388,11.4416427072414,7.9933504684664
1,9,2,15.0342754293056,16.9696156808545,13.0989351777566
2,9,2,10.4159345726118,12.3919180046002,8.43995114062328
3,9,2,11.6629048376319,13.8009029409558,9.52490673430803
4,9,2,19.3280283299326,21.8662752967125,16.7897813631527
5,9,2,26.6333797537797,29.4767902126039,23.7899692949555
6,9,2,21.994706544356,24.9335047629721,19.0559083257399
7,9,2,17.9615065243161,20.2838033500315,15.6392096986008
8,9,2,14.3284116495565,16.2440436468772,12.4127796522358
9,9,2,9.11556765373979,10.7109871467011,7.52014816077843
10,9,2,10.2690739835115,11.999628045045,8.53851992197795
11,9,2,9.94773801803871,11.4219507104108,8.47352532566658
12,9,2,9.55640258794023,11.3189920538997,7.79381312198079
13,9,2,7.66226388949874,8.99373015703894,6.33079762195854
1,7,4,10.4937873923707,11.8623451067881,9.12522967795318
2,7,4,12.5819393964657,14.757532701357,10.4063460915744
3,7,4,10.0204105953423,12.1803321735948,7.86048901708983
4,7,4,5.06665582363077,6.37403937888894,3.7592722683726
5,7,4,3.49363279155951,4.52486129568599,2.46240428743302
6,7,4,5.80954876872779,7.07791461352464,4.54118292393094
7,7,4,7.50432328679303,8.92186408266249,6.08678249092356
8,7,4,9.4669631396976,11.5727790495933,7.36114722980194
9,7,4,13.1019602269935,15.054550694987,11.149369759
10,7,4,8.74208071408136,10.2747330559436,7.20942837221915
11,7,4,11.4487948193554,13.4923973344048,9.405192304306
12,7,4,11.5734281890311,13.5827122272358,9.56414415082632
13,7,4,10.2005357120002,12.006696134845,8.39437528915529
1,3,4,12.8525541908624,14.6086183940822,11.0964899876425
2,3,4,8.93045748166106,10.4959840697423,7.36493089357984
3,3,4,7.92083551288273,9.54301569249781,6.29865533326766
4,3,4,5.32081109727392,6.41199966853898,4.22962252600887
5,3,4,3.69817448001055,4.52089670657268,2.87545225344842
6,3,4,7.88955737625116,9.05240077075004,6.72671398175228
7,3,4,11.2462328695481,12.7664837834256,9.7259819556707
8,3,4,15.6524142594806,17.7020969270713,13.6027315918898
9,3,4,9.93163463072869,11.3584852986562,8.50478396280113
10,3,4,8.05616261922706,9.48231810294705,6.63000713550708
11,3,4,10.2706012046804,11.7738411844734,8.76736122488731
12,3,4,11.3154932219898,12.802102845619,9.82888359836055
13,3,4,11.3799600635008,12.8443670612668,9.91555306573482
1,2,4,13.7311258942331,15.7826512196054,11.6796005688608
2,2,4,11.2868793246949,12.9814116392032,9.5923470101866
3,2,4,9.50398777111251,11.6350096994028,7.37296584282226
4,2,4,5.70194041739102,7.43115154365084,3.9727292911312
5,2,4,3.99535889240412,4.86614048980604,3.1245772950022
6,2,4,6.91395894090219,8.30436458211553,5.52355329968885
7,2,4,8.82030002736987,10.5456159406342,7.09498411410557
8,2,4,12.6700603160451,14.6347697633157,10.7053508687745
9,2,4,12.9229446024864,14.6552807261796,11.1906084787931
10,2,4,13.2065177588097,15.3239493430913,11.0890861745281
11,2,4,12.7468301024293,14.6543703511806,10.8392898536779
12,2,4,11.3175140746222,13.540485643389,9.09454250585546
13,2,4,8.6673438885909,9.94311830937976,7.39156946780203
1,2,3,13.0527281826712,15.2129216051676,10.8925347601749
2,2,3,12.5179291911886,14.0553885745361,10.9804698078412
3,2,3,11.8908651437963,14.7103411150099,9.07138917258282
4,2,3,7.66688418443858,9.6990401606484,5.63472820822876
5,2,3,3.63304748173622,4.71240572862239,2.55368923485005
6,2,3,6.16982475895897,7.3960255223463,4.94362399557163
7,2,3,9.00279936589665,10.4822682991431,7.52333043265022
8,2,3,12.5095758219069,14.0713401658564,10.9478114779575
9,2,3,12.2225564871899,13.7376907851873,10.7074221891924
10,2,3,13.5729904124795,15.3048597734591,11.8411210514999
11,2,3,12.7081821178623,14.2795928852889,11.1367713504357
12,2,3,11.611805340045,13.4835993306464,9.74001134944357
13,2,3,11.5570138735069,13.2209785688539,9.89304917815986
1,3,2,10.0574832336447,11.7748084972071,8.34015797008241
2,3,2,9.50997037288525,10.8723970711594,8.14754367461112
3,3,2,25.2172920124996,27.3215499021851,23.1130341228142
4,3,2,42.8120359734587,46.0029796085347,39.6210923383827
5,3,2,47.7158122158118,51.4681293093502,43.9634951222733
6,3,2,39.2538282856894,42.7729444096744,35.7347121617043
7,3,2,17.7599474509629,20.0970725546149,15.4228223473109
8,3,2,10.8399636857498,12.8155990110099,8.86432836048972
9,3,2,9.30470901311316,10.804268584036,7.80514944219029
10,3,2,9.7361122716515,11.6556870746739,7.8165374686291
11,3,2,9.7430537796571,11.4881316068621,7.9979759524521
12,3,2,7.41341406988601,8.95270967047532,5.87411846929671
13,3,2,5.92211740170012,6.99567632014608,4.84855848325415
1,6,3,10.3954138524916,11.9680239853176,8.82280371966558
2,6,3,11.6746185802949,13.8703470708006,9.47889008978917
3,6,3,9.40919178757281,10.7541421048823,8.06424147026328
4,6,3,7.96376828773181,9.65628894329054,6.27124763217307
5,6,3,3.4089452487525,4.20845542320479,2.6094350743002
6,6,3,5.72630716755174,6.90732621428041,4.54528812082307
7,6,3,9.00420945602382,10.6283626048077,7.3800563072399
8,6,3,13.3556343554573,15.4094957558573,11.3017729550574
9,6,3,12.6977103903266,14.5962065506946,10.7992142299585
10,6,3,14.8333177607661,17.3797099662167,12.2869255553154
11,6,3,11.4153954834559,13.2094249141801,9.62136605273161
12,6,3,10.1007318973913,11.4350885045408,8.76637529024183
13,6,3,10.6572016758771,12.2842451820615,9.03015816969278
1,8,2,12.5750416682079,14.945661518808,10.2044218176078
2,8,2,13.1319888310325,15.1945233327827,11.0694543292822
3,8,2,14.9538976368675,16.7877467982538,13.1200484754812
4,8,2,21.7425215985341,24.0678826179317,19.4171605791364
5,8,2,33.1382325137589,35.9843163245404,30.2921487029774
6,8,2,28.6687283196365,31.7043642413731,25.6330923979
7,8,2,19.6541453360479,22.0108140945499,17.297476577546
8,8,2,13.9004788110747,15.8937544219701,11.9072032001792
9,8,2,10.264307112456,11.9505527660047,8.5780614589074
10,8,2,12.6053990806316,14.3987097274846,10.8120884337785
11,8,2,12.4512015885726,14.5615725444855,10.3408306326597
12,8,2,9.62184861704575,11.0684407896235,8.17525644446802
13,8,2,11.0402125656426,12.7461729252281,9.33425220605709
1,4,5,9.8912691063655,11.5660087577993,8.21652945493172
2,4,5,10.2132782295962,11.9937657672849,8.43279069190748
3,4,5,7.69214462756286,9.20109411519232,6.18319513993339
4,4,5,3.61429986100123,4.44117506601271,2.78742465598976
5,4,5,2.55723219113554,3.19900621324909,1.91545816902199
6,4,5,5.08668905381125,6.27241725526809,3.90096085235441
7,4,5,9.32858882310604,11.159537708959,7.49763993725303
8,4,5,14.911497588757,17.0334315126569,12.7895636648572
9,4,5,14.2235469112614,16.4144386406952,12.0326551818276
10,4,5,16.034715876032,17.9694290807771,14.100002671287
11,4,5,10.2905208829891,12.1307446789385,8.45029708703964
12,4,5,10.6295966686794,12.4641483422301,8.79504499512861
13,4,5,12.3645919023725,14.6756493222117,10.0535344825333
1,16,3,10.7857776899556,12.5211097098133,9.05044567009778
2,16,3,11.2503524373683,13.3769208828333,9.12378399190328
3,16,3,12.0290321803017,13.7282869345607,10.3297774260426
4,16,3,7.19055191005304,8.71207038308015,5.66903343702592
5,16,3,5.2547860916173,6.35832347759048,4.15124870564412
6,16,3,4.77964549920854,6.08913768161972,3.47015331679737
7,16,3,5.05438516323573,6.25601155867862,3.85275876779284
8,16,3,10.4040449761346,11.8601051022878,8.94798484998132
9,16,3,11.2541105370021,12.9725871206016,9.53563395340262
10,16,3,11.880524454431,13.8707626818872,9.89028622697484
11,16,3,9.82896443621406,11.5001642388631,8.15776463356503
12,16,3,11.4173592439782,13.763237320756,9.07148116720041
13,16,3,12.94326859272,14.7949630046174,11.0915741808226
1,9,5,12.7263467309017,14.6334120991211,10.8192813626822
2,9,5,11.9448204226499,14.0816141928695,9.8080266524302
3,9,5,7.78012298574926,9.1206137085282,6.43963226297032
4,9,5,7.02997137137105,8.6331095086976,5.4268332340445
5,9,5,5.44874276655761,6.84201791823293,4.05546761488229
6,9,5,7.98327505966335,9.81510888866081,6.1514412306659
7,9,5,8.24273181904895,9.67856965591465,6.80689398218324
8,9,5,10.8388063584374,12.5773758169538,9.10023689992108
9,9,5,12.9609360888589,14.9212495296198,11.000622648098
10,9,5,12.3280265396474,14.0599884535693,10.5960646257255
11,9,5,11.337881230789,13.4676448883773,9.20811757320066
12,9,5,13.9520427154347,15.8510845207256,12.0530009101437
13,9,5,12.8778344554967,14.6568596363066,11.0988092746868
1,9,4,10.0579777060833,11.8602195037817,8.25573590838486
2,9,4,11.5166293029995,13.1838766977833,9.84938190821577
3,9,4,9.80311835723498,11.4110327953583,8.19520391911165
4,9,4,6.57735845704086,8.09232630570755,5.06239060837417
5,9,4,2.85834124093069,3.63518571535999,2.0814967665014
6,9,4,5.1731674758798,6.35501818780203,3.99131676395758
7,9,4,8.87292171691125,10.5136615437006,7.23218189012192
8,9,4,11.0599351575021,12.713325342467,9.40654497253713
9,9,4,10.9703071252046,12.9142678333535,9.02634641705565
10,9,4,10.6551636032149,12.6174010477649,8.6929261586649
11,9,4,11.942242678136,14.0764045912024,9.80808076506968
12,9,4,13.6389450424863,16.331724316833,10.9461657681397
13,9,4,11.4958900486592,13.320645813634,9.67113428368434
